[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.5s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260902
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[ 12] 榛?g4e5 (4, 2)->(5, 4)  鐢ㄦ椂 1.20s (score=13 depth=6)
[ 13] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=鐩?鐢ㄦ椂 2.16s (score=80 depth=6)
[ 14] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=鐐?鐢ㄦ椂 3.15s (score=67 depth=6)
[ 15] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=浠?鐢ㄦ椂 2.26s (score=41 depth=10)
[ 16] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=鍗?鐢ㄦ椂 3.45s (score=71 depth=6)
[ 17] 绾?a4c6 (5, 0)->(3, 2)  鐢ㄦ椂 2.51s (score=10 depth=6)
[ 18] 榛?e5g6 (5, 4)->(6, 2)  鐢ㄦ椂 3.14s (score=-12 depth=6)
[ 19] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=鐐?鐢ㄦ椂 2.56s (score=47 depth=6)
[ 20] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=棣?鐢ㄦ椂 3.47s (score=75 depth=6)
[ 21] 绾?a0a6 (9, 0)->(3, 0) 缈诲紑=浠?鍚?b澹?鐢ㄦ椂 2.13s (score=71.625 depth=7)
[ 22] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=璞?鐢ㄦ椂 2.03s (score=58 depth=6)
[ 23] 绾?h0g2 (9, 7)->(7, 6) 缈诲紑=鍏?鐢ㄦ椂 1.67s (score=40 depth=6)
[ 24] 榛?c4a6 (4, 6)->(6, 8) 鍚?r鍏?鐢ㄦ椂 1.82s (score=97 depth=6)
[ 25] 绾?c4c5 (5, 2)->(4, 2)  鐢ㄦ椂 1.36s (score=17 depth=6)
[ 26] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=鍗?鐢ㄦ椂 3.61s (score=25 depth=6)
[ 27] 绾?c5d5 (4, 2)->(4, 3)  鐢ㄦ椂 1.57s (score=0 depth=6)
[ 28] 榛?g6f4 (6, 2)->(4, 3) 鍚?r鍏?鐢ㄦ椂 2.74s (score=37 depth=6)
[ 29] 绾?a6b7 (3, 0)->(2, 1)  鐢ㄦ椂 2.48s (score=26 depth=6)
[ 30] 榛?h8g6 (8, 1)->(6, 2)  鐢ㄦ椂 1.01s (score=-4 depth=5)
[ 31] 绾?b0c2 (9, 1)->(7, 2) 缈诲紑=棣?鐢ㄦ椂 1.13s (score=40 depth=6)
[ 32] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=鍗?鐢ㄦ椂 1.58s (score=32 depth=6)
[ 33] 绾?g2g3 (7, 6)->(6, 6)  鐢ㄦ椂 1.55s (score=8 depth=6)
[ 34] 榛?a4a5 (4, 8)->(5, 8)  鐢ㄦ椂 1.44s (score=10 depth=6)
[ 35] 绾?b7c8 (2, 1)->(1, 2)  鐢ㄦ椂 1.52s (score=-10 depth=6)
[ 36] 榛?i2i3 (2, 0)->(3, 0)  鐢ㄦ椂 2.78s (score=8 depth=6)
[ 37] 绾?c2a3 (7, 2)->(6, 0)  鐢ㄦ椂 1.75s (score=-2 depth=6)
[ 38] 榛?g6e7 (6, 2)->(7, 4) 鍚?r鐐?鐢ㄦ椂 3.46s (score=147 depth=6)
[ 39] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=鍏?鍚?b棣?鐢ㄦ椂 1.41s (score=176 depth=7)
[ 40] 榛?f4h3 (4, 3)->(3, 1)  鐢ㄦ椂 1.45s (score=-8 depth=5)
[ 41] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 1.84s (score=10 depth=6)
[ 42] 榛?h3g1 (3, 1)->(1, 2) 鍚?r浠?鐢ㄦ椂 2.58s (score=84 depth=6)
[ 43] 绾?e3e4 (6, 4)->(5, 4)  鐢ㄦ椂 2.55s (score=14 depth=6)
[ 44] 榛?e4g4 (4, 4)->(4, 2)  鐢ㄦ椂 2.85s (score=-1 depth=6)
[ 45] 绾?a3c4 (6, 0)->(5, 2)  鐢ㄦ椂 2.04s (score=9 depth=6)
[ 46] 榛?g1f3 (1, 2)->(3, 3)  鐢ㄦ椂 1.02s (score=16 depth=5)
[ 47] 绾?c4d2 (5, 2)->(7, 3)  鐢ㄦ椂 1.27s (score=-6 depth=6)
[ 48] 榛?b0b7 (0, 7)->(7, 7)  鐢ㄦ椂 1.65s (score=6 depth=5)
[ 49] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 2.53s (score=10 depth=6)
[ 50] 榛?f3d2 (3, 3)->(2, 5)  鐢ㄦ椂 1.15s (score=0 depth=5)
[ 51] 绾?e5e6 (4, 4)->(3, 4)  鐢ㄦ椂 2.56s (score=21 depth=6)
[ 52] 榛?g4g6 (4, 2)->(6, 2)  鐢ㄦ椂 1.07s (score=0 depth=5)
[ 53] 绾?d2f1 (7, 3)->(8, 5)  鐢ㄦ椂 2.54s (score=-16 depth=6)
[ 54] 榛?b7h7 (7, 7)->(7, 1)  鐢ㄦ椂 2.00s (score=0 depth=6)
[ 55] 绾?i0i2 (9, 8)->(7, 8) 缈诲紑=鍏?鐢ㄦ椂 1.18s (score=-2.5 depth=6)
[ 56] 榛?h7h9 (7, 1)->(9, 1)  鐢ㄦ椂 1.22s (score=6 depth=6)
[ 57] 绾?e1d0 (8, 4)->(9, 3)  鐢ㄦ椂 1.23s (score=-1 depth=8)
[ 58] 榛?g6g9 (6, 2)->(9, 2)  鐢ㄦ椂 2.65s (score=33 depth=6)
[ 59] 绾?d0c1 (9, 3)->(8, 2)  鐢ㄦ椂 2.24s (score=-9 depth=8)
[ 60] 榛?h9i9 (9, 1)->(9, 0)  鐢ㄦ椂 1.20s (score=-2 depth=6)
[ 61] 绾?i2i3 (7, 8)->(6, 8) 鍚?b璞?鐢ㄦ椂 1.37s (score=35 depth=7)
[ 62] 榛?a5a6 (5, 8)->(6, 8) 鍚?r鍏?鐢ㄦ椂 1.08s (score=26 depth=6)
[ 63] 绾?c6e8 (3, 2)->(1, 4) 鍚?b鍗?鐢ㄦ椂 1.46s (score=-12 depth=7)
[ 64] 榛?e2f1 (2, 4)->(1, 3)  鐢ㄦ椂 2.27s (score=8 depth=7)
[ 65] 绾?f0e1 (9, 5)->(8, 4) 缈诲紑=棣?鐢ㄦ椂 2.09s (score=44 depth=8)
[ 66] 榛?g9h9 (9, 2)->(9, 1)  鐢ㄦ椂 1.46s (score=3 depth=7)
[ 67] 绾?e8c6 (1, 4)->(3, 2)  鐢ㄦ椂 2.27s (score=2 depth=8)
[ 68] 榛?h9h8 (9, 1)->(8, 1)  鐢ㄦ椂 1.12s (score=-2 depth=6)
[ 69] 绾?c1d0 (8, 2)->(9, 3)  鐢ㄦ椂 1.49s (score=9 depth=8)
[ 70] 榛?h8d8 (8, 1)->(8, 5) 鍚?r棣?鐢ㄦ椂 1.19s (score=83 depth=6)
[ 71] 绾?e1f3 (8, 4)->(6, 5)  鐢ㄦ椂 2.35s (score=16 depth=7)
[ 72] 榛?a6b6 (6, 8)->(6, 7)  鐢ㄦ椂 1.83s (score=10 depth=6)
[ 73] 绾?g4i6 (5, 6)->(3, 8)  鐢ㄦ椂 2.50s (score=-4 depth=6)
[ 74] 榛?h0f2 (0, 1)->(2, 3)  鐢ㄦ椂 3.46s (score=14 depth=6)
[ 75] 绾?g3g4 (6, 6)->(5, 6)  鐢ㄦ椂 2.51s (score=6 depth=6)
[ 76] 榛?d8d7 (8, 5)->(7, 5)  鐢ㄦ椂 3.05s (score=-1 depth=6)
[ 77] 绾?f3d4 (6, 5)->(5, 3)  鐢ㄦ椂 2.58s (score=7 depth=7)
[ 78] 榛?d7h7 (7, 5)->(7, 1)  鐢ㄦ椂 2.16s (score=6 depth=6)
[ 79] 绾?d4c2 (5, 3)->(7, 2)  鐢ㄦ椂 2.51s (score=-8 depth=6)
[ 80] 榛?h7h4 (7, 1)->(4, 1)  鐢ㄦ椂 2.16s (score=-1 depth=6)
[ 81] 绾?c2e3 (7, 2)->(6, 4)  鐢ㄦ椂 2.17s (score=4 depth=7)
[ 82] 榛?h4e4 (4, 1)->(4, 4)  鐢ㄦ椂 1.26s (score=4 depth=5)
[ 83] 绾?e3c4 (6, 4)->(5, 2)  鐢ㄦ椂 2.56s (score=3 depth=7)
[ 84] 榛?e4e7 (4, 4)->(7, 4)  鐢ㄦ椂 1.86s (score=-8 depth=6)
[ 85] 绾?g4g5 (5, 6)->(4, 6)  鐢ㄦ椂 1.51s (score=17 depth=6)
[ 86] 榛?i9g9 (9, 0)->(9, 2)  鐢ㄦ椂 2.76s (score=2 depth=6)
[ 87] 绾?i6g4 (3, 8)->(5, 6)  鐢ㄦ椂 2.58s (score=4 depth=7)
[ 88] 榛?g9g5 (9, 2)->(5, 2) 鍚?r棣?鐢ㄦ椂 1.43s (score=114 depth=6)
[ 89] 绾?g4e2 (5, 6)->(7, 4) 鍚?b鐐?鐢ㄦ椂 1.71s (score=134 depth=8)
[ 90] 榛?g5g3 (5, 2)->(3, 2) 鍚?r鐩?鐢ㄦ椂 2.08s (score=63 depth=7)
[ 91] 绾?e6d6 (3, 4)->(3, 3)  鐢ㄦ椂 1.46s (score=-11 depth=7)
[ 92] 榛?g3f3 (3, 2)->(3, 3) 鍚?r鍏?鐢ㄦ椂 2.23s (score=62 depth=7)
[ 93] 绾?g5h5 (4, 6)->(4, 7)  鐢ㄦ椂 2.54s (score=18 depth=7)
[ 94] 榛?f3e3 (3, 3)->(3, 4)  鐢ㄦ椂 1.68s (score=-3 depth=6)
[ 95] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 2.55s (score=-20 depth=7)
[ 96] 榛?i3i4 (3, 0)->(4, 0)  鐢ㄦ椂 1.22s (score=11 depth=6)
[ 97] 绾?h5i5 (4, 7)->(4, 8)  鐢ㄦ椂 2.39s (score=-21 depth=8)
[ 98] 榛?e3e7 (3, 4)->(7, 4) 鍚?r鐩?鐢ㄦ椂 1.11s (score=55 depth=6)
[ 99] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.01s (score=-10 depth=7)
[100] 榛?e7e4 (7, 4)->(4, 4)  鐢ㄦ椂 1.63s (score=-11 depth=6)
[101] 绾?d0e1 (9, 3)->(8, 4)  鐢ㄦ椂 1.28s (score=1 depth=9)
[102] 榛?e4e8 (4, 4)->(8, 4) 鍚?r浠?鐢ㄦ椂 1.10s (score=123 depth=6)
[103] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.75s (score=20 depth=12)
[104] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[105] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.66s (score=-20 depth=12)
[106] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.59s (score=9 depth=7)
[107] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.71s (score=20 depth=12)
[108] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[109] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.63s (score=-20 depth=12)
[110] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.51s (score=9 depth=7)
[111] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.72s (score=20 depth=12)
[112] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[113] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.62s (score=-20 depth=12)
[114] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.58s (score=9 depth=7)
[115] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.72s (score=20 depth=12)
[116] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[117] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.64s (score=-20 depth=12)
[118] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.66s (score=9 depth=7)
[119] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.82s (score=20 depth=12)
[120] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.36s (score=-9 depth=7)
[121] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.66s (score=-20 depth=12)
[122] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.53s (score=9 depth=7)
[123] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.77s (score=20 depth=12)
[124] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.35s (score=-9 depth=7)
[125] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.69s (score=-20 depth=12)
[126] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[127] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.72s (score=20 depth=12)
[128] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[129] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.62s (score=-20 depth=12)
[130] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[131] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.75s (score=20 depth=12)
[132] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[133] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.71s (score=-20 depth=12)
[134] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.54s (score=9 depth=7)
[135] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.74s (score=20 depth=12)
[136] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[137] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.70s (score=-20 depth=12)
[138] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.56s (score=9 depth=7)
[139] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.73s (score=20 depth=12)
[140] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[141] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.69s (score=-20 depth=12)
[142] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[143] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.82s (score=20 depth=12)
[144] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[145] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.69s (score=-20 depth=12)
[146] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.59s (score=9 depth=7)
[147] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.75s (score=20 depth=12)
[148] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[149] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.70s (score=-20 depth=12)
[150] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[151] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.79s (score=20 depth=12)
[152] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[153] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.64s (score=-20 depth=12)
[154] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.58s (score=9 depth=7)
[155] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.73s (score=20 depth=12)
[156] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.34s (score=-9 depth=7)
[157] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.67s (score=-20 depth=12)
[158] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.51s (score=9 depth=7)
[159] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.74s (score=20 depth=12)
[160] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[161] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.65s (score=-20 depth=12)
[162] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[163] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.77s (score=20 depth=12)
[164] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[165] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.63s (score=-20 depth=12)
[166] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[167] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.71s (score=20 depth=12)
[168] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.42s (score=-9 depth=7)
[169] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.85s (score=-20 depth=12)
[170] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.72s (score=9 depth=7)
[171] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.78s (score=20 depth=12)
[172] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.38s (score=-9 depth=7)
[173] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.70s (score=-20 depth=12)
[174] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.53s (score=9 depth=7)
[175] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.73s (score=20 depth=12)
[176] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[177] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.62s (score=-20 depth=12)
[178] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[179] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.74s (score=20 depth=12)
[180] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[181] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.63s (score=-20 depth=12)
[182] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[183] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.73s (score=20 depth=12)
[184] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[185] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.67s (score=-20 depth=12)
[186] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[187] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.76s (score=20 depth=12)
[188] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[189] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.66s (score=-20 depth=12)
[190] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.55s (score=9 depth=7)
[191] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.77s (score=20 depth=12)
[192] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[193] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.64s (score=-20 depth=12)
[194] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.57s (score=9 depth=7)
[195] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.76s (score=20 depth=12)
[196] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[197] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.62s (score=-20 depth=12)
[198] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.60s (score=9 depth=7)
[199] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.78s (score=20 depth=12)
[200] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.33s (score=-9 depth=7)
[201] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.66s (score=-20 depth=12)
[202] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[203] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.74s (score=20 depth=12)
[204] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[205] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.66s (score=-20 depth=12)
[206] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.56s (score=9 depth=7)
[207] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.83s (score=20 depth=12)
[208] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.36s (score=-9 depth=7)
[209] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.69s (score=-20 depth=12)
[210] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.60s (score=9 depth=7)
[211] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.76s (score=20 depth=12)
[212] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.34s (score=-9 depth=7)
[213] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.68s (score=-20 depth=12)
[214] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.54s (score=9 depth=7)
[215] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.72s (score=20 depth=12)
[216] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.31s (score=-9 depth=7)
[217] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.63s (score=-20 depth=12)
[218] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.52s (score=9 depth=7)
[219] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.73s (score=20 depth=12)
[220] 榛?e8e9 (8, 4)->(9, 4)  鐢ㄦ椂 0.32s (score=-9 depth=7)
[221] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.63s (score=-20 depth=12)
[222] 榛?e9e8 (9, 4)->(8, 4)  鐢ㄦ椂 0.53s (score=9 depth=7)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 222 鐫€, 鍏ㄥ眬澧欓挓 273.6s

鍙屾柟鐢ㄦ椂:
  pypy2 (绾㈡柟): 111 鐫€  鎬荤敤鏃?  144.5s  骞冲潎  1.30s  鏈€闀?  2.58s
  pypy  (榛戞柟): 111 鐫€  鎬荤敤鏃?  129.0s  骞冲潎  1.16s  鏈€闀?  3.61s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_104716.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 路 b灏?b? 路 路 路
 1 | 路 路 路 b澹?路 路 路 路 路
 2 | 路 路 路 b璞?路 b棣?路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | b鍗?路 路 路 路 路 路 路 r鍏?
 5 | 路 路 路 路 路 路 路 路 路
 6 | 路 路 路 路 路 路 路 b鍗?路
 7 | 路 路 路 路 路 路 路 路 路
 8 | 路 路 路 r甯?b杌?路 路 路 路
 9 | 路 路 路 路 路 路 路 路 路
