[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.0s) vs pypy2 鎵ч粦(姣忕潃 2.0s), 闅忔満绉嶅瓙 20260911
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=棣?鍚?b杌?鐢ㄦ椂 2.81s (score=154 depth=6)
[ 18] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=鍗?鐢ㄦ椂 1.60s (score=34 depth=5)
[ 19] 绾?c9b9 (0, 2)->(0, 1) 鍚?b棣?鐢ㄦ椂 4.86s (score=85 depth=6)
[ 20] 榛?c4e4 (4, 6)->(4, 4)  鐢ㄦ椂 0.93s (score=1 depth=5)
[ 21] 绾?h8h5 (1, 7)->(4, 7)  鐢ㄦ椂 1.07s (score=-1 depth=5)
[ 22] 榛?c6e6 (6, 6)->(6, 4)  鐢ㄦ椂 1.08s (score=4 depth=5)
[ 23] 绾?b9b7 (0, 1)->(2, 1) 鍚?b鍗?鐢ㄦ椂 1.05s (score=30 depth=5)
[ 24] 榛?i4i5 (4, 0)->(5, 0) 鍚?r浠?鐢ㄦ椂 1.35s (score=83 depth=6)
[ 25] 绾?h5g5 (4, 7)->(4, 6)  鐢ㄦ椂 1.69s (score=0 depth=5)
[ 26] 榛?b0c2 (0, 7)->(2, 6) 缈诲紑=璞?鐢ㄦ椂 1.68s (score=40 depth=6)
[ 27] 绾?b7g7 (2, 1)->(2, 6) 鍚?b璞?鐢ㄦ椂 1.07s (score=49 depth=5)
[ 28] 榛?e1e2 (1, 4)->(2, 4)  鐢ㄦ椂 1.25s (score=15 depth=6)
[ 29] 绾?b0c2 (9, 1)->(7, 2) 缈诲紑=鍏?鐢ㄦ椂 1.85s (score=25 depth=5)
[ 30] 榛?e2e3 (2, 4)->(3, 4)  鐢ㄦ椂 2.01s (score=10 depth=6)
[ 31] 绾?g5g3 (4, 6)->(6, 6)  鐢ㄦ椂 3.60s (score=-7 depth=6)
[ 32] 榛?e6c6 (6, 4)->(6, 6) 鍚?r杌?鐢ㄦ椂 2.07s (score=290 depth=6)
[ 33] 绾?g7g3 (2, 6)->(6, 6) 鍚?b杌?鐢ㄦ椂 2.30s (score=294 depth=7)
[ 34] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=棣?鐢ㄦ椂 1.89s (score=46 depth=7)
[ 35] 绾?a0a4 (9, 0)->(5, 0) 缈诲紑=鍏?鍚?b鍗?鐢ㄦ椂 3.36s (score=76.0 depth=7)
[ 36] 榛?e1f3 (1, 4)->(3, 3)  鐢ㄦ椂 1.60s (score=16 depth=6)
[ 37] 绾?g3g6 (6, 6)->(3, 6)  鐢ㄦ椂 1.42s (score=8 depth=6)
[ 38] 榛?f3e1 (3, 3)->(1, 4)  鐢ㄦ椂 1.03s (score=-16 depth=6)
[ 39] 绾?g6e6 (3, 6)->(3, 4) 鍚?b鍗?鐢ㄦ椂 2.02s (score=19 depth=7)
[ 40] 榛?e4f4 (4, 4)->(4, 3)  鐢ㄦ椂 1.80s (score=-4 depth=7)
[ 41] 绾?e6e4 (3, 4)->(5, 4)  鐢ㄦ椂 1.67s (score=-1 depth=6)
[ 42] 榛?f4f2 (4, 3)->(2, 3)  鐢ㄦ椂 1.26s (score=3 depth=7)
[ 43] 绾?e4b4 (5, 4)->(5, 1)  鐢ㄦ椂 1.29s (score=-13 depth=6)
[ 44] 榛?e1g2 (1, 4)->(2, 2)  鐢ㄦ椂 2.05s (score=15 depth=7)
[ 45] 绾?b4c4 (5, 1)->(5, 2)  鐢ㄦ椂 1.42s (score=10 depth=6)
[ 46] 榛?g2f0 (2, 2)->(0, 3)  鐢ㄦ椂 1.35s (score=-9 depth=7)
[ 47] 绾?a4a5 (5, 0)->(4, 0)  鐢ㄦ椂 3.41s (score=10 depth=7)
[ 48] 榛?f2e2 (2, 3)->(2, 4)  鐢ㄦ椂 2.05s (score=11 depth=6)
[ 49] 绾?a5a6 (4, 0)->(3, 0)  鐢ㄦ椂 3.15s (score=13 depth=7)
[ 50] 榛?c0a2 (0, 6)->(2, 8) 缈诲紑=璞?鐢ㄦ椂 0.97s (score=37 depth=6)
[ 51] 绾?a6a7 (3, 0)->(2, 0)  鐢ㄦ椂 1.16s (score=13 depth=6)
[ 52] 榛?a2c4 (2, 8)->(4, 6)  鐢ㄦ椂 2.04s (score=-4 depth=7)
[ 53] 绾?c4h4 (5, 2)->(5, 7)  鐢ㄦ椂 1.08s (score=-10 depth=6)
[ 54] 榛?f0g2 (0, 3)->(2, 2)  鐢ㄦ椂 1.96s (score=9 depth=7)
[ 55] 绾?g0i2 (9, 6)->(7, 8) 缈诲紑=棣?鐢ㄦ椂 1.24s (score=44 depth=6)
[ 56] 榛?e2e1 (2, 4)->(1, 4)  鐢ㄦ椂 1.69s (score=-5 depth=6)
[ 57] 绾?a7b7 (2, 0)->(2, 1)  鐢ㄦ椂 3.27s (score=14 depth=7)
[ 58] 榛?g2h4 (2, 2)->(4, 1)  鐢ㄦ椂 1.04s (score=4 depth=6)
[ 59] 绾?h4c4 (5, 7)->(5, 2)  鐢ㄦ椂 2.00s (score=10 depth=6)
[ 60] 榛?c4e2 (4, 6)->(2, 4)  鐢ㄦ椂 1.02s (score=12 depth=6)
[ 61] 绾?c4b4 (5, 2)->(5, 1)  鐢ㄦ椂 2.37s (score=-10 depth=6)
[ 62] 榛?h4f3 (4, 1)->(3, 3)  鐢ㄦ椂 1.56s (score=-3 depth=7)
[ 63] 绾?b7b8 (2, 1)->(1, 1)  鐢ㄦ椂 1.70s (score=10 depth=6)
[ 64] 榛?e2c4 (2, 4)->(4, 6)  鐢ㄦ椂 1.31s (score=-12 depth=6)
[ 65] 绾?b8c8 (1, 1)->(1, 2)  鐢ㄦ椂 2.41s (score=5 depth=6)
[ 66] 榛?e0d0 (0, 4)->(0, 5)  鐢ㄦ椂 1.60s (score=-10 depth=7)
[ 67] 绾?c8d8 (1, 2)->(1, 3)  鐢ㄦ椂 2.45s (score=12 depth=7)
[ 68] 榛?e1e4 (1, 4)->(4, 4)  鐢ㄦ椂 1.23s (score=-5 depth=6)
[ 69] 绾?b4b6 (5, 1)->(3, 1)  鐢ㄦ椂 1.41s (score=10 depth=6)
[ 70] 榛?f3g5 (3, 3)->(5, 2)  鐢ㄦ椂 1.87s (score=4 depth=7)
[ 71] 绾?b6b9 (3, 1)->(0, 1)  鐢ㄦ椂 1.61s (score=6 depth=6)
[ 72] 榛?d0d1 (0, 5)->(1, 5)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 73] 绾?b9b5 (0, 1)->(4, 1)  鐢ㄦ椂 2.50s (score=-7 depth=6)
[ 74] 榛?c4a6 (4, 6)->(6, 8) 鍚?r鍏?鐢ㄦ椂 1.49s (score=80 depth=6)
[ 75] 绾?c2c3 (7, 2)->(6, 2)  鐢ㄦ椂 2.41s (score=8 depth=6)
[ 76] 榛?d1d2 (1, 5)->(2, 5)  鐢ㄦ椂 1.61s (score=-10 depth=6)
[ 77] 绾?c3c4 (6, 2)->(5, 2) 鍚?b棣?鐢ㄦ椂 1.62s (score=125 depth=6)
[ 78] 榛?e4e3 (4, 4)->(3, 4)  鐢ㄦ椂 1.26s (score=10 depth=7)
[ 79] 绾?b5b6 (4, 1)->(3, 1)  鐢ㄦ椂 1.83s (score=1 depth=6)
[ 80] 榛?e3e4 (3, 4)->(4, 4)  鐢ㄦ椂 1.25s (score=-10 depth=7)
[ 81] 绾?d8e8 (1, 3)->(1, 4)  鐢ㄦ椂 1.47s (score=12 depth=6)
[ 82] 榛?a4a5 (4, 8)->(5, 8)  鐢ㄦ椂 1.26s (score=10 depth=6)
[ 83] 绾?b6f6 (3, 1)->(3, 5)  鐢ㄦ椂 2.00s (score=7 depth=6)
[ 84] 榛?d2e2 (2, 5)->(2, 4)  鐢ㄦ椂 1.53s (score=10 depth=10)
[ 85] 绾?f6e6 (3, 5)->(3, 4)  鐢ㄦ椂 1.54s (score=-3 depth=6)
[ 86] 榛?e2d2 (2, 4)->(2, 5)  鐢ㄦ椂 1.46s (score=-10 depth=8)
[ 87] 绾?e6e5 (3, 4)->(4, 4) 鍚?b鐐?鐢ㄦ椂 1.22s (score=129 depth=7)
[ 88] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.72s (score=21 depth=8)
[ 89] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[ 90] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.42s (score=-21 depth=8)
[ 91] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.37s (score=1 depth=6)
[ 92] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.70s (score=21 depth=8)
[ 93] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.17s (score=-1 depth=6)
[ 94] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[ 95] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[ 96] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.70s (score=21 depth=8)
[ 97] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[ 98] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.42s (score=-21 depth=8)
[ 99] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.38s (score=1 depth=6)
[100] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.72s (score=21 depth=8)
[101] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.31s (score=-1 depth=6)
[102] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.48s (score=-21 depth=8)
[103] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.45s (score=1 depth=6)
[104] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.67s (score=21 depth=8)
[105] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[106] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[107] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[108] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.83s (score=21 depth=8)
[109] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[110] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[111] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[112] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.70s (score=21 depth=8)
[113] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[114] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.42s (score=-21 depth=8)
[115] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.33s (score=1 depth=6)
[116] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.71s (score=21 depth=8)
[117] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[118] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[119] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.33s (score=1 depth=6)
[120] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.70s (score=21 depth=8)
[121] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[122] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[123] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.42s (score=1 depth=6)
[124] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[125] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[126] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.39s (score=-21 depth=8)
[127] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.35s (score=1 depth=6)
[128] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[129] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.12s (score=-1 depth=6)
[130] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.55s (score=-21 depth=8)
[131] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[132] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.69s (score=21 depth=8)
[133] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[134] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.39s (score=-21 depth=8)
[135] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[136] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.69s (score=21 depth=8)
[137] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[138] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[139] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[140] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.66s (score=21 depth=8)
[141] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[142] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[143] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[144] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.84s (score=21 depth=8)
[145] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.16s (score=-1 depth=6)
[146] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.49s (score=-21 depth=8)
[147] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[148] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[149] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[150] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[151] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.35s (score=1 depth=6)
[152] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 2.03s (score=21 depth=8)
[153] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.27s (score=-1 depth=6)
[154] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[155] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[156] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.70s (score=21 depth=8)
[157] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.22s (score=-1 depth=6)
[158] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[159] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.35s (score=1 depth=6)
[160] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.67s (score=21 depth=8)
[161] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[162] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[163] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[164] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.69s (score=21 depth=8)
[165] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.14s (score=-1 depth=6)
[166] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[167] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[168] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.69s (score=21 depth=8)
[169] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.12s (score=-1 depth=6)
[170] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.41s (score=-21 depth=8)
[171] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.34s (score=1 depth=6)
[172] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[173] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.22s (score=-1 depth=6)
[174] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.50s (score=-21 depth=8)
[175] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.35s (score=1 depth=6)
[176] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[177] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[178] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[179] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[180] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.74s (score=21 depth=8)
[181] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.18s (score=-1 depth=6)
[182] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.48s (score=-21 depth=8)
[183] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.42s (score=1 depth=6)
[184] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.80s (score=21 depth=8)
[185] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.13s (score=-1 depth=6)
[186] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.38s (score=-21 depth=8)
[187] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.32s (score=1 depth=6)
[188] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.66s (score=21 depth=8)
[189] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.11s (score=-1 depth=6)
[190] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.40s (score=-21 depth=8)
[191] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.39s (score=1 depth=6)
[192] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[193] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.11s (score=-1 depth=6)
[194] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.39s (score=-21 depth=8)
[195] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.36s (score=1 depth=6)
[196] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.65s (score=21 depth=8)
[197] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.11s (score=-1 depth=6)
[198] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.39s (score=-21 depth=8)
[199] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.32s (score=1 depth=6)
[200] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.64s (score=21 depth=8)
[201] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.10s (score=-1 depth=6)
[202] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.37s (score=-21 depth=8)
[203] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.31s (score=1 depth=6)
[204] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.68s (score=21 depth=8)
[205] 绾?e5e3 (4, 4)->(6, 4)  鐢ㄦ椂 1.10s (score=-1 depth=6)
[206] 榛?b5a5 (5, 7)->(5, 8)  鐢ㄦ椂 1.39s (score=-21 depth=8)
[207] 绾?e3e5 (6, 4)->(4, 4)  鐢ㄦ椂 1.31s (score=1 depth=6)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 207 鐫€, 鍏ㄥ眬澧欓挓 319.1s

鍙屾柟鐢ㄦ椂:
  pypy  (绾㈡柟): 104 鐫€  鎬荤敤鏃?  161.7s  骞冲潎  1.55s  鏈€闀?  4.86s
  pypy2 (榛戞柟): 103 鐫€  鎬荤敤鏃?  157.3s  骞冲潎  1.53s  鏈€闀?  2.07s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_112918.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 路 路 路 路 路 b?
 1 | 路 路 路 路 r鍏?路 路 路 路
 2 | 路 路 路 路 路 b灏?路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 路 路 r杌?路 路 路 路
 5 | 路 路 r鍏?路 路 路 路 路 b鍗?
 6 | 路 路 路 路 路 路 路 路 b璞?
 7 | 路 路 路 路 r鐩?路 路 路 r棣?
 8 | 路 路 路 路 r鍏?路 路 路 路
 9 | 路 路 路 路 r甯?r? 路 r浠?路
