[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣 vs pypy 鎵ч粦, 姣忕潃 1.0s, 闅忔満绉嶅瓙 20260821
[115] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[116] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[117] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.07s (score=-20 depth=7)
[118] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.19s (score=-7 depth=6)
[119] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.59s (score=20 depth=7)
[120] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.19s (score=7 depth=7)
[121] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.44s (score=-20 depth=6)
[122] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.94s (score=-7 depth=6)
[123] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.38s (score=20 depth=6)
[124] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.08s (score=7 depth=7)
[125] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.53s (score=-20 depth=6)
[126] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 3.37s (score=-7 depth=6)
[127] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.47s (score=20 depth=6)
[128] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.18s (score=7 depth=7)
[129] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.57s (score=-20 depth=7)
[130] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.20s (score=-7 depth=6)
[131] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.59s (score=20 depth=7)
[132] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.75s (score=7 depth=7)
[133] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.07s (score=-20 depth=7)
[134] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.17s (score=-7 depth=6)
[135] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[136] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.51s (score=7 depth=7)
[137] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.00s (score=-20 depth=7)
[138] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.16s (score=-7 depth=6)
[139] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[140] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.52s (score=7 depth=7)
[141] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.02s (score=-20 depth=7)
[142] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.20s (score=-7 depth=6)
[143] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[144] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.55s (score=7 depth=7)
[145] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.07s (score=-20 depth=7)
[146] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.45s (score=-7 depth=6)
[147] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.61s (score=20 depth=7)
[148] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.20s (score=7 depth=7)
[149] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.60s (score=-20 depth=7)
[150] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.96s (score=-7 depth=6)
[151] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.88s (score=20 depth=7)
[152] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.24s (score=7 depth=6)
[153] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.76s (score=-20 depth=7)
[154] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.78s (score=-7 depth=6)
[155] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.60s (score=20 depth=7)
[156] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.79s (score=7 depth=7)
[157] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.54s (score=-20 depth=7)
[158] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.27s (score=-7 depth=6)
[159] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.76s (score=20 depth=7)
[160] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.05s (score=7 depth=7)
[161] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.66s (score=-20 depth=7)
[162] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 3.16s (score=-7 depth=6)
[163] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.75s (score=20 depth=7)
[164] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 2.03s (score=7 depth=7)
[165] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.76s (score=-20 depth=7)
[166] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 3.06s (score=-7 depth=6)
[167] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.48s (score=20 depth=6)
[168] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.05s (score=7 depth=6)
[169] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.77s (score=-20 depth=7)
[170] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 3.30s (score=-7 depth=6)
[171] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.39s (score=20 depth=6)
[172] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.73s (score=7 depth=7)
[173] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.71s (score=-20 depth=7)
[174] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.61s (score=-7 depth=6)
[175] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[176] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.55s (score=7 depth=7)
[177] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.01s (score=-20 depth=7)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 177 鐫€, 鍏ㄥ眬澧欓挓 239.4s

鍙屾柟鐢ㄦ椂:
  pypy2 (绾㈡柟):  89 鐫€  鎬荤敤鏃?   65.7s  骞冲潎  0.74s  鏈€闀?  1.08s
  pypy  (榛戞柟):  88 鐫€  鎬荤敤鏃?  173.7s  骞冲潎  1.97s  鏈€闀?  3.83s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_094629.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | r鍏?路 路 r杌?b鐐?b灏?路 路 路
 1 | 路 路 路 路 路 路 路 路 路
 2 | 路 路 路 路 路 路 路 路 路
 3 | r鐩?路 路 b澹?b鍗?路 路 路 路
 4 | 路 r鍏?路 路 b鍗?路 路 路 路
 5 | 路 路 路 路 路 路 路 b鍗?路
 6 | 路 路 路 路 r? 路 r鐐?路 路
 7 | r鍏?路 路 路 r鍏?路 路 路 路
 8 | 路 路 路 路 r甯?路 路 路 路
 9 | 路 路 路 路 路 b杌?路 路 路
