[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.0s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260912
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[ 41] 绾?b0d1 (9, 1)->(8, 3) 缈诲紑=鐩?鐢ㄦ椂 0.92s (score=42 depth=7)
[ 42] 榛?f9i9 (9, 3)->(9, 0) 鍚?r棣?鐢ㄦ椂 1.59s (score=158.0 depth=6)
[ 43] 绾?e4c3 (5, 4)->(6, 2)  鐢ㄦ椂 1.24s (score=-4 depth=6)
[ 44] 榛?c9g9 (9, 6)->(9, 2)  鐢ㄦ椂 1.03s (score=0 depth=5)
[ 45] 绾?d1b3 (8, 3)->(6, 1)  鐢ㄦ椂 2.06s (score=8 depth=6)
[ 46] 榛?g9g6 (9, 2)->(6, 2) 鍚?r棣?鐢ㄦ椂 1.43s (score=112 depth=6)
[ 47] 绾?e6e7 (3, 4)->(2, 4) 鍚?b鐐?鐢ㄦ椂 1.45s (score=150 depth=8)
[ 48] 榛?g4e2 (4, 2)->(2, 4) 鍚?r杌?鐢ㄦ椂 0.87s (score=328 depth=7)
[ 49] 绾?g4g5 (5, 6)->(4, 6)  鐢ㄦ椂 2.07s (score=17 depth=11)
[ 50] 榛?i9i7 (9, 0)->(7, 0) 鍚?r鍏?鐢ㄦ椂 0.58s (score=-1 depth=7)
[ 51] 绾?d2d1 (7, 3)->(8, 3)  鐢ㄦ椂 0.41s (score=10 depth=12)
[ 52] 榛?i7i8 (7, 0)->(8, 0)  鐢ㄦ椂 0.52s (score=0 depth=7)
[ 53] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.32s (score=20 depth=12)
[ 54] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[ 55] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[ 56] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 57] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[ 58] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[ 59] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[ 60] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 61] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.31s (score=20 depth=12)
[ 62] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[ 63] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[ 64] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 65] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[ 66] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[ 67] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[ 68] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 69] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[ 70] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[ 71] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[ 72] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.76s (score=-6 depth=7)
[ 73] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[ 74] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.45s (score=6 depth=7)
[ 75] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.30s (score=-20 depth=12)
[ 76] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 77] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.32s (score=20 depth=12)
[ 78] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.45s (score=6 depth=7)
[ 79] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.35s (score=-20 depth=12)
[ 80] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 81] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[ 82] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[ 83] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[ 84] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[ 85] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.31s (score=20 depth=12)
[ 86] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[ 87] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[ 88] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.80s (score=-6 depth=7)
[ 89] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[ 90] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[ 91] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[ 92] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.82s (score=-6 depth=7)
[ 93] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.32s (score=20 depth=12)
[ 94] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[ 95] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[ 96] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[ 97] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[ 98] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.48s (score=6 depth=7)
[ 99] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[100] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[101] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[102] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[103] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[104] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[105] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[106] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[107] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[108] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[109] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[110] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.45s (score=6 depth=7)
[111] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[112] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[113] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[114] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.57s (score=6 depth=7)
[115] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.33s (score=-20 depth=12)
[116] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.81s (score=-6 depth=7)
[117] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[118] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.48s (score=6 depth=7)
[119] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[120] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.77s (score=-6 depth=7)
[121] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.32s (score=20 depth=12)
[122] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[123] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[124] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[125] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[126] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[127] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[128] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.77s (score=-6 depth=7)
[129] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[130] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[131] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[132] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.84s (score=-6 depth=7)
[133] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.31s (score=20 depth=12)
[134] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[135] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[136] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.80s (score=-6 depth=7)
[137] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.35s (score=20 depth=12)
[138] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.55s (score=6 depth=7)
[139] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[140] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.85s (score=-6 depth=7)
[141] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.33s (score=20 depth=12)
[142] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[143] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[144] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.77s (score=-6 depth=7)
[145] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[146] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.47s (score=6 depth=7)
[147] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[148] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.78s (score=-6 depth=7)
[149] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[150] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.48s (score=6 depth=7)
[151] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.30s (score=-20 depth=12)
[152] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.80s (score=-6 depth=7)
[153] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.29s (score=20 depth=12)
[154] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[155] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.29s (score=-20 depth=12)
[156] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.79s (score=-6 depth=7)
[157] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[158] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.46s (score=6 depth=7)
[159] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.36s (score=-20 depth=12)
[160] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.82s (score=-6 depth=7)
[161] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.35s (score=20 depth=12)
[162] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.66s (score=6 depth=7)
[163] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.37s (score=-20 depth=12)
[164] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.98s (score=-6 depth=7)
[165] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.31s (score=20 depth=12)
[166] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.51s (score=6 depth=7)
[167] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.41s (score=-20 depth=12)
[168] 榛?i9i8 (9, 0)->(8, 0)  鐢ㄦ椂 0.91s (score=-6 depth=7)
[169] 绾?d1d0 (8, 3)->(9, 3)  鐢ㄦ椂 0.30s (score=20 depth=12)
[170] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 0.48s (score=6 depth=7)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 170 鐫€, 鍏ㄥ眬澧欓挓 141.8s

鍙屾柟鐢ㄦ椂:
  pypy2 (绾㈡柟):  85 鐫€  鎬荤敤鏃?   56.7s  骞冲潎  0.67s  鏈€闀?  2.08s
  pypy  (榛戞柟):  85 鐫€  鎬荤敤鏃?   85.0s  骞冲潎  1.00s  鏈€闀?  8.53s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_113141.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 b鍗?b? b? b灏?b? b? b? b?
 1 | 路 路 路 路 路 路 路 路 路
 2 | 路 路 路 路 b璞?路 路 r鍏?路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 路 路 路 路 r鍏?路 b鍗?
 5 | 路 路 路 路 路 路 路 路 路
 6 | 路 r鐩?b杌?路 路 路 路 路 路
 7 | 路 路 路 路 路 路 路 路 路
 8 | 路 路 路 路 r鍏?路 路 路 路
 9 | b杌?路 路 r甯?路 路 路 路 路
