[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.5s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260824
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[ 34] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.75s (score=-7 depth=5)
[ 35] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.21s (score=-10 depth=5)
[ 36] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.65s (score=7 depth=5)
[ 37] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.05s (score=10 depth=7)
[ 38] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.82s (score=-7 depth=5)
[ 39] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.25s (score=-10 depth=5)
[ 40] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.70s (score=7 depth=5)
[ 41] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.10s (score=10 depth=7)
[ 42] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.79s (score=-7 depth=5)
[ 43] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.40s (score=-10 depth=5)
[ 44] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.79s (score=7 depth=5)
[ 45] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.12s (score=10 depth=7)
[ 46] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.79s (score=-7 depth=5)
[ 47] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.48s (score=-10 depth=5)
[ 48] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.73s (score=7 depth=5)
[ 49] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.04s (score=10 depth=7)
[ 50] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.83s (score=-7 depth=5)
[ 51] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.46s (score=-10 depth=5)
[ 52] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.97s (score=7 depth=5)
[ 53] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.11s (score=10 depth=7)
[ 54] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.86s (score=-7 depth=5)
[ 55] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.49s (score=-10 depth=5)
[ 56] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.64s (score=7 depth=5)
[ 57] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.98s (score=10 depth=7)
[ 58] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.09s (score=-7 depth=5)
[ 59] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.31s (score=-10 depth=5)
[ 60] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.75s (score=7 depth=5)
[ 61] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.25s (score=10 depth=6)
[ 62] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.91s (score=-7 depth=5)
[ 63] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.16s (score=-10 depth=5)
[ 64] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.86s (score=7 depth=5)
[ 65] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.04s (score=10 depth=7)
[ 66] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.74s (score=-7 depth=5)
[ 67] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.21s (score=-10 depth=5)
[ 68] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.58s (score=7 depth=5)
[ 69] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.14s (score=10 depth=7)
[ 70] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.08s (score=-7 depth=5)
[ 71] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.18s (score=-10 depth=5)
[ 72] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.61s (score=7 depth=5)
[ 73] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.24s (score=10 depth=7)
[ 74] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.80s (score=-7 depth=5)
[ 75] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.37s (score=-10 depth=5)
[ 76] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.90s (score=7 depth=5)
[ 77] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.08s (score=10 depth=7)
[ 78] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.04s (score=-7 depth=5)
[ 79] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.47s (score=-10 depth=5)
[ 80] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.92s (score=7 depth=5)
[ 81] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.13s (score=10 depth=6)
[ 82] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.15s (score=-7 depth=5)
[ 83] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.68s (score=-10 depth=5)
[ 84] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 2.04s (score=7 depth=5)
[ 85] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.09s (score=10 depth=6)
[ 86] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.13s (score=-7 depth=5)
[ 87] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.48s (score=-10 depth=5)
[ 88] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 2.13s (score=7 depth=5)
[ 89] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.11s (score=10 depth=6)
[ 90] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.19s (score=-7 depth=5)
[ 91] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.34s (score=-10 depth=5)
[ 92] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.94s (score=7 depth=5)
[ 93] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.13s (score=10 depth=6)
[ 94] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.17s (score=-7 depth=5)
[ 95] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.44s (score=-10 depth=5)
[ 96] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.95s (score=7 depth=5)
[ 97] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.34s (score=10 depth=7)
[ 98] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.93s (score=-7 depth=5)
[ 99] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.25s (score=-10 depth=5)
[100] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.69s (score=7 depth=5)
[101] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.05s (score=10 depth=6)
[102] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.73s (score=-7 depth=5)
[103] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.28s (score=-10 depth=5)
[104] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.62s (score=7 depth=5)
[105] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.95s (score=10 depth=7)
[106] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 2.12s (score=-7 depth=5)
[107] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.30s (score=-10 depth=5)
[108] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.70s (score=7 depth=5)
[109] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.00s (score=10 depth=7)
[110] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.70s (score=-7 depth=5)
[111] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.16s (score=-10 depth=5)
[112] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.60s (score=7 depth=5)
[113] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.94s (score=10 depth=7)
[114] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.77s (score=-7 depth=5)
[115] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.15s (score=-10 depth=5)
[116] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.60s (score=7 depth=5)
[117] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.99s (score=10 depth=7)
[118] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.78s (score=-7 depth=5)
[119] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.19s (score=-10 depth=5)
[120] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.63s (score=7 depth=5)
[121] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.98s (score=10 depth=7)
[122] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.85s (score=-7 depth=5)
[123] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.22s (score=-10 depth=5)
[124] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.85s (score=7 depth=5)
[125] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 1.04s (score=10 depth=6)
[126] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.81s (score=-7 depth=5)
[127] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.30s (score=-10 depth=5)
[128] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.77s (score=7 depth=5)
[129] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.27s (score=10 depth=7)
[130] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.75s (score=-7 depth=5)
[131] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.18s (score=-10 depth=5)
[132] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.61s (score=7 depth=5)
[133] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.05s (score=10 depth=7)
[134] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.80s (score=-7 depth=5)
[135] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.25s (score=-10 depth=5)
[136] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.68s (score=7 depth=5)
[137] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.04s (score=10 depth=7)
[138] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.76s (score=-7 depth=5)
[139] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.23s (score=-10 depth=5)
[140] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.63s (score=7 depth=5)
[141] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.18s (score=10 depth=7)
[142] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.74s (score=-7 depth=5)
[143] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.19s (score=-10 depth=5)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 143 鐫€, 鍏ㄥ眬澧欓挓 247.4s

鍙屾柟鐢ㄦ椂:
  pypy2 (绾㈡柟):  72 鐫€  鎬荤敤鏃?  117.8s  骞冲潎  1.64s  鏈€闀?  2.59s
  pypy  (榛戞柟):  71 鐫€  鎬荤敤鏃?  129.5s  骞冲潎  1.82s  鏈€闀?  4.62s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_101051.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 r杌?路 b? b灏?b? b? b? b?
 1 | 路 路 路 路 b鐐?路 路 路 路
 2 | 路 路 路 路 路 路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | b鍗?路 路 路 r鍏?路 b鐐?路 路
 5 | 路 路 路 路 路 路 r鐩?路 路
 6 | r? 路 路 路 路 路 b杌?路 路
 7 | r鍏?路 路 路 r鍏?路 路 r? r鐩?
 8 | 路 路 b棣?r甯?路 路 路 路 路
 9 | r? 路 路 r? 路 r? 路 r鐐?路
