[*] 瑁佸垽鍚姩: pypy57 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260938
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v57)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy57 (v5.7 鍩虹嚎, 鏃犻噸澶嶆劅鐭?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[ 52] 榛?f1e1 (1, 3)->(1, 4)  鐢ㄦ椂 0.80s (score=10 depth=6)
[ 53] 绾?g8f6 (1, 6)->(3, 5)  鐢ㄦ椂 0.94s (score=-30 depth=5)
[ 54] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 1.52s (score=-10 depth=7)
[ 55] 绾?d9d0 (0, 3)->(9, 3) 鍚?b鍗?鐢ㄦ椂 1.55s (score=43 depth=5)
[ 56] 榛?h4g2 (4, 1)->(2, 2)  鐢ㄦ椂 0.75s (score=-4 depth=5)
[ 57] 绾?d0d7 (9, 3)->(2, 3)  鐢ㄦ椂 1.04s (score=7 depth=5)
[ 58] 榛?g6i4 (6, 2)->(4, 0)  鐢ㄦ椂 0.75s (score=-10 depth=5)
[ 59] 绾?f6h7 (3, 5)->(2, 7)  鐢ㄦ椂 1.02s (score=-22 depth=5)
[ 60] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.07s (score=10 depth=6)
[ 61] 绾?h7g5 (2, 7)->(4, 6)  鐢ㄦ椂 1.56s (score=6 depth=5)
[ 62] 榛?b0d1 (0, 7)->(1, 5) 缈诲紑=杌?鐢ㄦ椂 1.53s (score=40 depth=5)
[ 63] 绾?g5e6 (4, 6)->(3, 4) 鍚?b鐐?鐢ㄦ椂 0.72s (score=141 depth=5)
[ 64] 榛?e2e3 (2, 4)->(3, 4) 鍚?r棣?鐢ㄦ椂 1.55s (score=130 depth=5)
[ 65] 绾?a8b8 (1, 0)->(1, 1)  鐢ㄦ椂 1.28s (score=9 depth=5)
[ 66] 榛?d1d7 (1, 5)->(7, 5) 鍚?r鐩?鐢ㄦ椂 0.81s (score=30 depth=6)
[ 67] 绾?f0e0 (9, 5)->(9, 4)  鐢ㄦ椂 0.68s (score=10 depth=6)
[ 68] 榛?d7i7 (7, 5)->(7, 0) 鍚?r棣?鐢ㄦ椂 1.57s (score=74 depth=5)
[ 69] 绾?d7d0 (2, 3)->(9, 3)  鐢ㄦ椂 1.52s (score=-7 depth=5)
[ 70] 榛?i7b7 (7, 0)->(7, 7)  鐢ㄦ椂 1.05s (score=2 depth=6)
[ 71] 绾?d0d8 (9, 3)->(1, 3)  鐢ㄦ椂 0.93s (score=7 depth=7)
[ 72] 榛?e1f1 (1, 4)->(1, 3) 鍚?r杌?鐢ㄦ椂 0.78s (score=299 depth=7)
[ 73] 绾?b8c8 (1, 1)->(1, 2)  鐢ㄦ椂 1.14s (score=5 depth=7)
[ 74] 榛?f1f2 (1, 3)->(2, 3)  鐢ㄦ椂 0.62s (score=-10 depth=6)
[ 75] 绾?e1e2 (8, 4)->(7, 4)  鐢ㄦ椂 1.19s (score=15 depth=7)
[ 76] 榛?b7b1 (7, 7)->(1, 7) 鍚?r鐩?鐢ㄦ椂 1.53s (score=51 depth=5)
[ 77] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 1.07s (score=10 depth=7)
[ 78] 榛?b1g1 (1, 7)->(1, 2) 鍚?r鍏?鐢ㄦ椂 1.55s (score=87 depth=5)
[ 79] 绾?c9b9 (0, 2)->(0, 1)  鐢ㄦ椂 1.35s (score=-1 depth=7)
[ 80] 榛?g1f1 (1, 2)->(1, 3)  鐢ㄦ椂 1.56s (score=43 depth=5)
[ 81] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.77s (score=-9 depth=6)
[ 82] 榛?g5g6 (5, 2)->(6, 2)  鐢ㄦ椂 1.56s (score=10 depth=5)
[ 83] 绾?i4i5 (5, 8)->(4, 8)  鐢ㄦ椂 1.42s (score=10 depth=7)
[ 84] 榛?a0a4 (0, 8)->(4, 8) 缈诲紑=杌?鍚?r鍏?鐢ㄦ椂 1.46s (score=81.0 depth=6)
[ 85] 绾?e3e4 (6, 4)->(5, 4)  鐢ㄦ椂 1.55s (score=14 depth=6)
[ 86] 榛?a4a0 (4, 8)->(0, 8)  鐢ㄦ椂 1.59s (score=-4 depth=5)
[ 87] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.89s (score=9 depth=6)
[ 88] 榛?a0h0 (0, 8)->(0, 1) 鍚?r鍏?鐢ㄦ椂 1.54s (score=86 depth=5)
[ 89] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.12s (score=-20 depth=7)
[ 90] 榛?h0d0 (0, 1)->(0, 5)  鐢ㄦ椂 1.55s (score=36 depth=5)
[ 91] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 1.32s (score=20 depth=7)
[ 92] 榛?g6g7 (6, 2)->(7, 2)  鐢ㄦ椂 1.55s (score=27 depth=5)
[ 93] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 0.90s (score=10 depth=7)
[ 94] 榛?e3e4 (3, 4)->(4, 4) 鍚?r鍏?鐢ㄦ椂 0.70s (score=53 depth=5)
[ 95] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.07s (score=-20 depth=12)
[ 96] 榛?e4e5 (4, 4)->(5, 4)  鐢ㄦ椂 1.54s (score=10 depth=5)
[ 97] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.83s (score=20 depth=7)
[ 98] 榛?d0d9 (0, 5)->(9, 5)  鐢ㄦ椂 1.03s (score=14 depth=12)
[ 99] 绾?e0f0 (9, 4)->(9, 5) 鍚?b杌?鐢ㄦ椂 0.59s (score=336 depth=12)
[100] 榛?g7g8 (7, 2)->(8, 2)  鐢ㄦ椂 1.16s (score=15 depth=7)
[101] 绾?f0e0 (9, 5)->(9, 4)  鐢ㄦ椂 0.75s (score=10 depth=12)
[102] 榛?f1h1 (1, 3)->(1, 1)  鐢ㄦ椂 1.13s (score=-41 depth=10)
[103] 绾?e0f0 (9, 4)->(9, 5)  鐢ㄦ椂 1.19s (score=-10 depth=10)
[104] 榛?h1d1 (1, 1)->(1, 5)  鐢ㄦ椂 1.00s (score=41 depth=8)
[105] 绾?f0e0 (9, 5)->(9, 4)  鐢ㄦ椂 0.27s (score=10 depth=12)
[106] 榛?d1d9 (1, 5)->(9, 5)  鐢ㄦ椂 0.49s (score=7 depth=12)
[107] 绾?e0f0 (9, 4)->(9, 5) 鍚?b杌?鐢ㄦ椂 0.44s (score=336 depth=12)
[108] 榛?e5e6 (5, 4)->(6, 4)  鐢ㄦ椂 0.20s (score=21 depth=12)
[109] 绾?f0e0 (9, 5)->(9, 4)  鐢ㄦ椂 0.21s (score=10 depth=12)
[110] 榛?e6e7 (6, 4)->(7, 4)  鐢ㄦ椂 0.12s (score=37 depth=12)
[111] 绾?e0f0 (9, 4)->(9, 5)  鐢ㄦ椂 0.06s (score=-10 depth=12)
[112] 榛?f2f1 (2, 3)->(1, 3)  鐢ㄦ椂 0.19s (score=10 depth=12)
[113] 绾?f0e0 (9, 5)->(9, 4)  鐢ㄦ椂 0.15s (score=10 depth=12)
[114] 榛?e7e8 (7, 4)->(8, 4)  鐢ㄦ椂 1.53s (score=16 depth=8)
[115] 绾?e0e1 (9, 4)->(8, 4) 鍚?b鍗?鐢ㄦ椂 1.03s (score=93 depth=10)
[116] 榛?f1f0 (1, 3)->(0, 3)  鐢ㄦ椂 0.88s (score=20 depth=8)
[117] 绾?e1f1 (8, 4)->(8, 5)  鐢ㄦ椂 0.89s (score=-10 depth=10)
[118] 榛?f0e0 (0, 3)->(0, 4)  鐢ㄦ椂 0.77s (score=10 depth=8)
[119] 绾?f1f0 (8, 5)->(9, 5)  鐢ㄦ椂 0.33s (score=20 depth=12)
[120] 榛?g2h4 (2, 2)->(4, 1)  鐢ㄦ椂 1.23s (score=4 depth=9)
[121] 绾?f0f1 (9, 5)->(8, 5)  鐢ㄦ椂 0.83s (score=-20 depth=10)
[122] 榛?h4f5 (4, 1)->(5, 3)  鐢ㄦ椂 1.14s (score=15 depth=9)
[123] 绾?f1f0 (8, 5)->(9, 5)  鐢ㄦ椂 0.29s (score=20 depth=12)
[124] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 1.32s (score=-20 depth=9)
[125] 绾?f0f1 (9, 5)->(8, 5)  鐢ㄦ椂 0.95s (score=-20 depth=10)
[126] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 1.05s (score=20 depth=8)
[127] 绾?f1f0 (8, 5)->(9, 5)  鐢ㄦ椂 0.31s (score=20 depth=12)
[128] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 1.37s (score=-20 depth=9)
[129] 绾?f0f1 (9, 5)->(8, 5)  鐢ㄦ椂 0.99s (score=-20 depth=10)
[130] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 0.93s (score=20 depth=8)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 绗?130 鐫€鍚庡眬闈㈢ 3 娆″嚭鐜? 鍒ゅ拰
鎬绘鏁? 130 鐫€, 鍏ㄥ眬澧欓挓 137.6s

鍙屾柟鐢ㄦ椂:
  pypy57 (绾㈡柟):  65 鐫€  鎬荤敤鏃?   63.7s  骞冲潎  0.98s  鏈€闀?  1.60s
  pypy  (榛戞柟):  65 鐫€  鎬荤敤鏃?   73.5s  骞冲潎  1.13s  鏈€闀?  1.64s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260820_210937.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 路 b灏?路 路 路 路
 1 | 路 路 路 路 路 路 路 路 路
 2 | 路 路 路 路 路 路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | b璞?路 路 路 路 路 路 路 路
 5 | 路 路 路 b棣?路 路 路 路 路
 6 | 路 路 路 路 路 路 路 路 路
 7 | 路 路 路 路 路 路 路 路 路
 8 | 路 路 b鍗?路 路 r甯?路 路 路
 9 | 路 路 路 路 路 路 路 路 路
