[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy3 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260916
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v3)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy3 (v5.6 鍩虹嚎+鐪熼潤鎬佹悳绱?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鐩?鍚?b鍗?鐢ㄦ椂 0.97s (score=154 depth=5)
[ 21] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=浠?鍚?b鍗?鐢ㄦ椂 1.47s (score=112 depth=6)
[ 22] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=澹?鐢ㄦ椂 1.53s (score=70 depth=5)
[ 23] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=杌?鐢ㄦ椂 1.14s (score=77 depth=6)
[ 24] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=棣?鍚?r鐩?鐢ㄦ椂 1.22s (score=9.875 depth=5)
[ 25] 绾?a0a5 (9, 0)->(4, 0) 缈诲紑=鐐?鍚?b澹?鐢ㄦ椂 1.62s (score=111.0 depth=5)
[ 26] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=杌?鐢ㄦ椂 1.51s (score=36 depth=5)
[ 27] 绾?d6e8 (3, 3)->(1, 4) 鍚?b杌?鐢ㄦ椂 1.56s (score=269 depth=5)
[ 28] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=棣?鍚?r棣?鐢ㄦ椂 1.53s (score=160 depth=5)
[ 29] 绾?a5e5 (4, 0)->(4, 4)  鐢ㄦ椂 1.51s (score=4 depth=5)
[ 30] 榛?e1f3 (1, 4)->(3, 3)  鐢ㄦ椂 0.79s (score=16 depth=6)
[ 31] 绾?g4g5 (5, 6)->(4, 6) 鍚?b璞?鐢ㄦ椂 0.67s (score=30 depth=5)
[ 32] 榛?f3d2 (3, 3)->(2, 5)  鐢ㄦ椂 1.09s (score=0 depth=6)
[ 33] 绾?g5g4 (4, 6)->(5, 6)  鐢ㄦ椂 1.54s (score=1 depth=5)
[ 34] 榛?b0a2 (0, 7)->(2, 8) 缈诲紑=杌?鐢ㄦ椂 1.53s (score=36 depth=5)
[ 35] 绾?e5e6 (4, 4)->(3, 4)  鐢ㄦ椂 1.60s (score=0 depth=5)
[ 36] 榛?h0g2 (0, 1)->(2, 2)  鐢ㄦ椂 0.58s (score=29 depth=4)
[ 37] 绾?i5i6 (4, 8)->(3, 8)  鐢ㄦ椂 0.76s (score=13 depth=5)
[ 38] 榛?a2a1 (2, 8)->(1, 8)  鐢ㄦ椂 1.51s (score=2 depth=5)
[ 39] 绾?e6c6 (3, 4)->(3, 2)  鐢ㄦ椂 0.89s (score=-1 depth=5)
[ 40] 榛?d2e4 (2, 5)->(4, 4)  鐢ㄦ椂 1.53s (score=7 depth=5)
[ 41] 绾?g4f4 (5, 6)->(5, 5)  鐢ㄦ椂 1.18s (score=5 depth=5)
[ 42] 榛?e4g3 (4, 4)->(3, 2) 鍚?r鐐?鐢ㄦ椂 1.53s (score=125 depth=5)
[ 43] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 0.92s (score=10 depth=5)
[ 44] 榛?b8b9 (8, 7)->(9, 7) 鍚?r鍏?鐢ㄦ椂 1.52s (score=69 depth=5)
[ 45] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=棣?鍚?b鍗?鐢ㄦ椂 1.58s (score=68.5 depth=5)
[ 46] 榛?g2e3 (2, 2)->(3, 4)  鐢ㄦ椂 0.90s (score=4 depth=5)
[ 47] 绾?f4f1 (5, 5)->(8, 5)  鐢ㄦ椂 0.87s (score=2 depth=5)
[ 48] 榛?a1a3 (1, 8)->(3, 8) 鍚?r鍏?鐢ㄦ椂 1.52s (score=51 depth=5)
[ 49] 绾?g0i2 (9, 6)->(7, 8) 缈诲紑=鐩?鐢ㄦ椂 1.57s (score=37 depth=5)
[ 50] 榛?a3b3 (3, 8)->(3, 7)  鐢ㄦ椂 0.83s (score=0 depth=5)
[ 51] 绾?h0g2 (9, 7)->(7, 6)  鐢ㄦ椂 1.40s (score=29 depth=6)
[ 52] 榛?a0a7 (0, 8)->(7, 8) 缈诲紑=鍗?鍚?r鐩?鐢ㄦ椂 1.02s (score=51.0 depth=5)
[ 53] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=鐐?鐢ㄦ椂 1.54s (score=34 depth=5)
[ 54] 榛?e3f5 (3, 4)->(5, 3)  鐢ㄦ椂 0.83s (score=15 depth=5)
[ 55] 绾?c4b5 (5, 2)->(4, 1)  鐢ㄦ椂 0.90s (score=7 depth=5)
[ 56] 榛?f5h4 (5, 3)->(4, 1) 鍚?r浠?鐢ㄦ椂 1.53s (score=67 depth=5)
[ 57] 绾?f1f5 (8, 5)->(4, 5)  鐢ㄦ椂 1.52s (score=-2 depth=5)
[ 58] 榛?h5h7 (5, 1)->(7, 1)  鐢ㄦ椂 1.51s (score=1 depth=5)
[ 59] 绾?f5f2 (4, 5)->(7, 5)  鐢ㄦ椂 0.67s (score=2 depth=5)
[ 60] 榛?h7h8 (7, 1)->(8, 1)  鐢ㄦ椂 0.64s (score=11 depth=5)
[ 61] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 0.96s (score=-45 depth=6)
[ 62] 榛?b3b7 (3, 7)->(7, 7)  鐢ㄦ椂 1.54s (score=8 depth=5)
[ 63] 绾?b2b5 (7, 1)->(4, 1) 鍚?b棣?鐢ㄦ椂 0.65s (score=125 depth=6)
[ 64] 榛?h8i8 (8, 1)->(8, 0)  鐢ㄦ椂 1.01s (score=-10 depth=6)
[ 65] 绾?b5g5 (4, 1)->(4, 6)  鐢ㄦ椂 1.19s (score=0 depth=6)
[ 66] 榛?i8i9 (8, 0)->(9, 0)  鐢ㄦ椂 1.12s (score=37 depth=6)
[ 67] 绾?b0c2 (9, 1)->(7, 2) 缈诲紑=鍏?鐢ㄦ椂 1.38s (score=34 depth=7)
[ 68] 榛?b7b0 (7, 7)->(0, 7)  鐢ㄦ椂 0.89s (score=-6 depth=6)
[ 69] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.68s (score=0 depth=5)
[ 70] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.28s (score=-2 depth=6)
[ 71] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.50s (score=0 depth=5)
[ 72] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.90s (score=2 depth=6)
[ 73] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.67s (score=0 depth=5)
[ 74] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.26s (score=-2 depth=6)
[ 75] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.55s (score=0 depth=5)
[ 76] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.89s (score=2 depth=6)
[ 77] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.66s (score=0 depth=5)
[ 78] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.27s (score=-2 depth=6)
[ 79] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.55s (score=0 depth=5)
[ 80] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.89s (score=2 depth=6)
[ 81] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.67s (score=0 depth=5)
[ 82] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.24s (score=-2 depth=6)
[ 83] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.55s (score=0 depth=5)
[ 84] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.91s (score=2 depth=6)
[ 85] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.67s (score=0 depth=5)
[ 86] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.26s (score=-2 depth=6)
[ 87] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.50s (score=0 depth=5)
[ 88] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.94s (score=2 depth=6)
[ 89] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.68s (score=0 depth=5)
[ 90] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.28s (score=-2 depth=6)
[ 91] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.53s (score=0 depth=5)
[ 92] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.90s (score=2 depth=6)
[ 93] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.69s (score=0 depth=5)
[ 94] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.38s (score=-2 depth=6)
[ 95] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.58s (score=0 depth=5)
[ 96] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.94s (score=2 depth=6)
[ 97] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.64s (score=0 depth=5)
[ 98] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.29s (score=-2 depth=6)
[ 99] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.56s (score=0 depth=5)
[100] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.88s (score=2 depth=6)
[101] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.68s (score=0 depth=5)
[102] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.31s (score=-2 depth=6)
[103] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.56s (score=0 depth=5)
[104] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.91s (score=2 depth=6)
[105] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.69s (score=0 depth=5)
[106] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.27s (score=-2 depth=6)
[107] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.56s (score=0 depth=5)
[108] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.89s (score=2 depth=6)
[109] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.64s (score=0 depth=5)
[110] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.30s (score=-2 depth=6)
[111] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.55s (score=0 depth=5)
[112] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.94s (score=2 depth=6)
[113] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.66s (score=0 depth=5)
[114] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.25s (score=-2 depth=6)
[115] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.51s (score=0 depth=5)
[116] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.91s (score=2 depth=6)
[117] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.65s (score=0 depth=5)
[118] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.28s (score=-2 depth=6)
[119] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.55s (score=0 depth=5)
[120] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.92s (score=2 depth=6)
[121] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.72s (score=0 depth=5)
[122] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.32s (score=-2 depth=6)
[123] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.52s (score=0 depth=5)
[124] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.93s (score=2 depth=6)
[125] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.65s (score=0 depth=5)
[126] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.28s (score=-2 depth=6)
[127] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.52s (score=0 depth=5)
[128] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 0.93s (score=2 depth=6)
[129] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.70s (score=0 depth=5)
[130] 榛?b0b3 (0, 7)->(3, 7)  鐢ㄦ椂 1.36s (score=-2 depth=6)
[131] 绾?c5g5 (4, 2)->(4, 6)  鐢ㄦ椂 1.57s (score=0 depth=5)
[132] 榛?b3b0 (3, 7)->(0, 7)  鐢ㄦ椂 1.13s (score=2 depth=6)
[133] 绾?g5c5 (4, 6)->(4, 2)  鐢ㄦ椂 0.82s (score=0 depth=5)
[134] 榛?i9g9 (9, 0)->(9, 2)  鐢ㄦ椂 0.65s (score=-3 depth=5)
[135] 绾?c5b5 (4, 2)->(4, 1)  鐢ㄦ椂 0.78s (score=0 depth=6)
[136] 榛?g3f5 (3, 2)->(5, 3)  鐢ㄦ椂 1.53s (score=15 depth=5)
[137] 绾?b5b0 (4, 1)->(9, 1)  鐢ㄦ椂 0.88s (score=-5 depth=6)
[138] 榛?b0b7 (0, 7)->(7, 7)  鐢ㄦ椂 1.35s (score=6 depth=7)
[139] 绾?b0c0 (9, 1)->(9, 2) 鍚?b鐐?鐢ㄦ椂 0.95s (score=190 depth=6)
[140] 榛?b7c7 (7, 7)->(7, 6) 鍚?r棣?鐢ㄦ椂 1.42s (score=114 depth=7)
[141] 绾?c0b0 (9, 2)->(9, 1)  鐢ㄦ椂 1.05s (score=2 depth=6)
[142] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=璞?鐢ㄦ椂 1.50s (score=37 depth=6)
[143] 绾?b0d0 (9, 1)->(9, 3)  鐢ㄦ椂 1.53s (score=36 depth=5)
[144] 榛?f5e7 (5, 3)->(7, 4)  鐢ㄦ椂 1.51s (score=-4 depth=6)
[145] 绾?d0d7 (9, 3)->(2, 3)  鐢ㄦ椂 0.78s (score=7 depth=6)
[146] 榛?c7c9 (7, 6)->(9, 6)  鐢ㄦ椂 0.89s (score=6 depth=6)
[147] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 1.05s (score=10 depth=7)
[148] 榛?e7c8 (7, 4)->(8, 6)  鐢ㄦ椂 1.15s (score=36 depth=7)
[149] 绾?e1f1 (8, 4)->(8, 5)  鐢ㄦ椂 1.57s (score=-7 depth=7)
[150] 榛?e2g4 (2, 4)->(4, 2)  鐢ㄦ椂 0.98s (score=-12 depth=6)
[151] 绾?e3e4 (6, 4)->(5, 4)  鐢ㄦ椂 0.69s (score=14 depth=5)
[152] 榛?a7a8 (7, 8)->(8, 8)  鐢ㄦ椂 1.30s (score=15 depth=7)
[153] 绾?e5e6 (4, 4)->(3, 4)  鐢ㄦ椂 1.09s (score=21 depth=6)
[154] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=鍗?鐢ㄦ椂 0.84s (score=34 depth=6)
[155] 绾?c2c3 (7, 2)->(6, 2)  鐢ㄦ椂 0.87s (score=8 depth=6)
[156] 榛?c9b9 (9, 6)->(9, 7)  鐢ㄦ椂 0.69s (score=0 depth=6)
[157] 绾?c3c4 (6, 2)->(5, 2)  鐢ㄦ椂 1.14s (score=6 depth=6)
[158] 榛?b9b5 (9, 7)->(5, 7)  鐢ㄦ椂 1.56s (score=-7 depth=6)
[159] 绾?c4c5 (5, 2)->(4, 2) 鍚?b璞?鐢ㄦ椂 0.92s (score=48 depth=6)
[160] 榛?b5d5 (5, 7)->(5, 5)  鐢ㄦ椂 1.54s (score=36 depth=6)
[161] 绾?d7e7 (2, 3)->(2, 4)  鐢ㄦ椂 1.55s (score=-23 depth=6)
[162] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 1.05s (score=-10 depth=9)
[163] 绾?e7d7 (2, 4)->(2, 3)  鐢ㄦ椂 1.33s (score=23 depth=8)
[164] 榛?f0e0 (0, 3)->(0, 4)  鐢ㄦ椂 0.68s (score=10 depth=7)
[165] 绾?d7e7 (2, 3)->(2, 4)  鐢ㄦ椂 0.66s (score=-23 depth=6)
[166] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 1.32s (score=-10 depth=9)
[167] 绾?e7d7 (2, 4)->(2, 3)  鐢ㄦ椂 1.31s (score=23 depth=8)
[168] 榛?f0e0 (0, 3)->(0, 4)  鐢ㄦ椂 1.17s (score=10 depth=8)
[169] 绾?d7d1 (2, 3)->(8, 3)  鐢ㄦ椂 1.54s (score=0 depth=7)
[170] 榛?d5d2 (5, 5)->(2, 5)  鐢ㄦ椂 0.84s (score=2 depth=6)
[171] 绾?e0d0 (9, 4)->(9, 3)  鐢ㄦ椂 1.34s (score=-10 depth=6)
[172] 榛?d2d6 (2, 5)->(6, 5)  鐢ㄦ椂 1.01s (score=0 depth=6)
[173] 绾?d1d9 (8, 3)->(0, 3)  鐢ㄦ椂 0.76s (score=7 depth=12)
[174] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 0.28s (score=-20 depth=12)
[175] 绾?e6e7 (3, 4)->(2, 4)  鐢ㄦ椂 0.15s (score=37 depth=12)
[176] 榛?e1e2 (1, 4)->(2, 4) 鍚?r鍏?鐢ㄦ椂 0.17s (score=87 depth=12)
[177] 绾?d9e9 (0, 3)->(0, 4)  鐢ㄦ椂 0.02s (score=-32 depth=12)
[178] 榛?d6d8 (6, 5)->(8, 5) 鍚?r鐐?鐢ㄦ椂 0.01s (score=128 depth=12)
[179] 绾?e9e7 (0, 4)->(2, 4) 鍚?b灏?鐢ㄦ椂 0.00s (score=3696 depth=12)

========================================================
瀵瑰眬缁撴灉
========================================================
鑳滆€? pypy (绾㈡柟)
鍘熷洜: 绗?179 鐫€鍚冩帀 灏? 鑾疯儨
鎬绘鏁? 179 鐫€, 鍏ㄥ眬澧欓挓 199.7s

鍙屾柟鐢ㄦ椂:
  pypy  (绾㈡柟):  90 鐫€  鎬荤敤鏃?   99.3s  骞冲潎  1.10s  鏈€闀?  1.62s
  pypy3 (榛戞柟):  89 鐫€  鎬荤敤鏃?  100.3s  骞冲潎  1.13s  鏈€闀?  1.56s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_145751.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 路 路 路 路 路 路
 1 | 路 路 路 路 路 路 路 路 路
 2 | b鍗?路 路 路 r杌?路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 r鍏?路 路 路 路 路 路
 5 | 路 路 路 路 r鍏?路 路 路 路
 6 | 路 路 路 路 路 路 路 路 路
 7 | 路 路 路 路 路 路 路 路 路
 8 | 路 路 路 路 路 b杌?b棣?路 b鍗?
 9 | 路 路 路 r甯?路 r? 路 路 路
