[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣 vs pypy2 鎵ч粦, 姣忕潃 1.0s, 闅忔満绉嶅瓙 20260820
[ 58] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=澹?鐢ㄦ椂 0.96s (score=69 depth=6)
[ 59] 绾?e1g3 (8, 4)->(6, 6) 鍚?b璞?鐢ㄦ椂 1.58s (score=105 depth=6)
[ 60] 榛?g0i2 (0, 2)->(2, 0) 鍚?r棣?鐢ㄦ椂 0.92s (score=112 depth=6)
[ 61] 绾?b6c4 (3, 1)->(5, 2)  鐢ㄦ椂 1.48s (score=-17 depth=6)
[ 62] 榛?h2h9 (2, 1)->(9, 1)  鐢ㄦ椂 0.51s (score=14 depth=6)
[ 63] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 2.32s (score=-20 depth=7)
[ 64] 榛?h9f9 (9, 1)->(9, 3)  鐢ㄦ椂 0.72s (score=38 depth=5)
[ 65] 绾?g3i5 (6, 6)->(4, 8)  鐢ㄦ椂 4.18s (score=0 depth=6)
[ 66] 榛?a0a4 (0, 8)->(4, 8) 缈诲紑=鍗?鍚?r鐩?鐢ㄦ椂 0.46s (score=83.0 depth=5)
[ 67] 绾?c4e5 (5, 2)->(4, 4)  鐢ㄦ椂 1.36s (score=13 depth=6)
[ 68] 榛?a4a5 (4, 8)->(5, 8) 鍚?r鍏?鐢ㄦ椂 0.68s (score=34 depth=6)
[ 69] 绾?i3i4 (6, 8)->(5, 8) 鍚?b鍗?鐢ㄦ椂 1.74s (score=45 depth=6)
[ 70] 榛?e1e2 (1, 4)->(2, 4)  鐢ㄦ椂 0.71s (score=15 depth=6)
[ 71] 绾?e5f7 (4, 4)->(2, 5)  鐢ㄦ椂 1.23s (score=1 depth=6)
[ 72] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 0.64s (score=-20 depth=7)
[ 73] 绾?f7h6 (2, 5)->(3, 7)  鐢ㄦ椂 1.75s (score=3 depth=6)
[ 74] 榛?c3c4 (3, 6)->(4, 6)  鐢ㄦ椂 1.00s (score=6 depth=5)
[ 75] 绾?h6g8 (3, 7)->(1, 6)  鐢ㄦ椂 1.38s (score=27 depth=6)
[ 76] 榛?c4c5 (4, 6)->(5, 6)  鐢ㄦ椂 0.92s (score=17 depth=7)
[ 77] 绾?i4i5 (5, 8)->(4, 8)  鐢ㄦ椂 2.43s (score=10 depth=6)
[ 78] 榛?c5c6 (5, 6)->(6, 6)  鐢ㄦ椂 0.53s (score=10 depth=6)
[ 79] 绾?f6f2 (3, 5)->(7, 5)  鐢ㄦ椂 2.48s (score=0 depth=6)
[ 80] 榛?g4f5 (4, 2)->(5, 3)  鐢ㄦ椂 0.81s (score=7 depth=6)
[ 81] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.86s (score=-45 depth=6)
[ 82] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[ 83] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.55s (score=45 depth=6)
[ 84] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.98s (score=10 depth=7)
[ 85] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.86s (score=-45 depth=6)
[ 86] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[ 87] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.56s (score=45 depth=6)
[ 88] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.97s (score=10 depth=7)
[ 89] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.82s (score=-45 depth=6)
[ 90] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[ 91] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.53s (score=45 depth=6)
[ 92] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.97s (score=10 depth=7)
[ 93] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[ 94] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[ 95] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.55s (score=45 depth=6)
[ 96] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.94s (score=10 depth=7)
[ 97] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[ 98] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[ 99] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[100] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[101] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.81s (score=-45 depth=6)
[102] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[103] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[104] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[105] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[106] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[107] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[108] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[109] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.83s (score=-45 depth=6)
[110] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[111] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[112] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.01s (score=10 depth=6)
[113] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.91s (score=-45 depth=6)
[114] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[115] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.49s (score=45 depth=6)
[116] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[117] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.81s (score=-45 depth=6)
[118] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[119] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[120] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[121] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.83s (score=-45 depth=6)
[122] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[123] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.53s (score=45 depth=6)
[124] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[125] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[126] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[127] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[128] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[129] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.79s (score=-45 depth=6)
[130] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[131] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.53s (score=45 depth=6)
[132] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.94s (score=10 depth=7)
[133] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[134] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[135] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.49s (score=45 depth=6)
[136] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[137] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.79s (score=-45 depth=6)
[138] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[139] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[140] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[141] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.82s (score=-45 depth=6)
[142] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.64s (score=-10 depth=5)
[143] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[144] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.01s (score=10 depth=6)
[145] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 3.12s (score=-45 depth=6)
[146] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.71s (score=-10 depth=5)
[147] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.79s (score=45 depth=6)
[148] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.03s (score=10 depth=6)
[149] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 3.29s (score=-45 depth=6)
[150] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[151] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.67s (score=45 depth=6)
[152] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[153] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.79s (score=-45 depth=6)
[154] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[155] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.87s (score=45 depth=6)
[156] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.08s (score=10 depth=6)
[157] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 3.34s (score=-45 depth=6)
[158] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.75s (score=-10 depth=5)
[159] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 4.26s (score=45 depth=6)
[160] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.02s (score=10 depth=6)
[161] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 3.33s (score=-45 depth=6)
[162] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.77s (score=-10 depth=5)
[163] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 4.17s (score=45 depth=6)
[164] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.41s (score=10 depth=6)
[165] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 3.51s (score=-45 depth=6)
[166] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.83s (score=-10 depth=5)
[167] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.60s (score=45 depth=6)
[168] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 1.00s (score=10 depth=6)
[169] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.80s (score=-45 depth=6)
[170] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.68s (score=-10 depth=5)
[171] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.93s (score=45 depth=6)
[172] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[173] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.79s (score=-45 depth=6)
[174] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.67s (score=-10 depth=5)
[175] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[176] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.95s (score=10 depth=7)
[177] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.79s (score=-45 depth=6)
[178] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[179] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[180] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[181] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.84s (score=-45 depth=6)
[182] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.65s (score=-10 depth=5)
[183] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.50s (score=45 depth=6)
[184] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[185] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.82s (score=-45 depth=6)
[186] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 0.63s (score=-10 depth=5)
[187] 绾?b2f2 (7, 1)->(7, 5)  鐢ㄦ椂 3.52s (score=45 depth=6)
[188] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.96s (score=10 depth=7)
[189] 绾?f2b2 (7, 5)->(7, 1)  鐢ㄦ椂 2.78s (score=-45 depth=6)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 189 鐫€, 鍏ㄥ眬澧欓挓 335.1s

鍙屾柟鐢ㄦ椂:
  pypy  (绾㈡柟):  95 鐫€  鎬荤敤鏃?  259.9s  骞冲潎  2.74s  鏈€闀?  4.26s
  pypy2 (榛戞柟):  94 鐫€  鎬荤敤鏃?   75.1s  骞冲潎  0.80s  鏈€闀?  1.08s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_094228.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 b? 路 路 路 路 路
 1 | 路 路 路 路 b灏?路 r棣?路 路
 2 | b璞?路 路 路 b鍗?路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 路 路 路 路 路 路 r鍏?
 5 | 路 路 路 b澹?路 路 路 路 路
 6 | 路 路 路 路 路 路 b鍗?路 路
 7 | 路 r杌?路 路 路 路 路 路 路
 8 | 路 路 路 路 r甯?路 路 路 路
 9 | 路 路 路 b杌?路 路 路 r鍏?路
