[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy57 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260929
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v57)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy57 (v5.7 鍩虹嚎, 鏃犻噸澶嶆劅鐭?
[ 51] 绾?i0i7 (9, 8)->(2, 8) 鍚?b璞?鐢ㄦ椂 0.77s (score=41 depth=7)
[ 52] 榛?b0b1 (0, 7)->(1, 7)  鐢ㄦ椂 1.51s (score=2 depth=7)
[ 53] 绾?i7e7 (2, 8)->(2, 4) 鍚?b鍗?鐢ㄦ椂 1.42s (score=21 depth=8)
[ 54] 榛?b1b2 (1, 7)->(2, 7)  鐢ㄦ椂 1.51s (score=1 depth=8)
[ 55] 绾?c9c7 (0, 2)->(2, 2)  鐢ㄦ椂 1.07s (score=-11 depth=7)
[ 56] 榛?f0f1 (0, 3)->(1, 3)  鐢ㄦ椂 0.73s (score=-20 depth=8)
[ 57] 绾?e7e6 (2, 4)->(3, 4) 鍚?b鐐?鐢ㄦ椂 1.37s (score=75 depth=8)
[ 58] 榛?b2b3 (2, 7)->(3, 7)  鐢ㄦ椂 1.52s (score=8 depth=7)
[ 59] 绾?c7e7 (2, 2)->(2, 4)  鐢ㄦ椂 0.96s (score=-4 depth=6)
[ 60] 榛?f1e1 (1, 3)->(1, 4)  鐢ㄦ椂 0.84s (score=10 depth=7)
[ 61] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 0.91s (score=10 depth=6)
[ 62] 榛?b3b4 (3, 7)->(4, 7)  鐢ㄦ椂 0.95s (score=22 depth=7)
[ 63] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=棣?鐢ㄦ椂 0.71s (score=47 depth=6)
[ 64] 榛?c6e8 (6, 6)->(8, 4) 鍚?r棣?鐢ㄦ椂 1.39s (score=97 depth=8)
[ 65] 绾?f0e1 (9, 5)->(8, 4) 缈诲紑=鍏?鍚?b璞?鐢ㄦ椂 0.65s (score=115 depth=6)
[ 66] 榛?b4b5 (4, 7)->(5, 7)  鐢ㄦ椂 1.06s (score=20 depth=8)
[ 67] 绾?e3e4 (6, 4)->(5, 4)  鐢ㄦ椂 0.85s (score=14 depth=6)
[ 68] 榛?b5b6 (5, 7)->(6, 7)  鐢ㄦ椂 0.79s (score=2 depth=7)
[ 69] 绾?b5b6 (4, 1)->(3, 1)  鐢ㄦ椂 0.67s (score=2 depth=6)
[ 70] 榛?b6b7 (6, 7)->(7, 7)  鐢ㄦ椂 0.65s (score=17 depth=7)
[ 71] 绾?b6b7 (3, 1)->(2, 1)  鐢ㄦ椂 0.69s (score=17 depth=6)
[ 72] 榛?b7c7 (7, 7)->(7, 6)  鐢ㄦ椂 1.51s (score=0 depth=7)
[ 73] 绾?b7c7 (2, 1)->(2, 2)  鐢ㄦ椂 0.68s (score=0 depth=6)
[ 74] 榛?c7d7 (7, 6)->(7, 5)  鐢ㄦ椂 1.35s (score=5 depth=8)
[ 75] 绾?e6f6 (3, 4)->(3, 5)  鐢ㄦ椂 1.45s (score=33 depth=7)
[ 76] 榛?d7c7 (7, 5)->(7, 6)  鐢ㄦ椂 0.61s (score=-5 depth=7)
[ 77] 绾?c7d7 (2, 2)->(2, 3)  鐢ㄦ椂 0.71s (score=5 depth=6)
[ 78] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 1.52s (score=20 depth=7)
[ 79] 绾?e5e6 (4, 4)->(3, 4)  鐢ㄦ椂 0.74s (score=21 depth=6)
[ 80] 榛?c7c8 (7, 6)->(8, 6)  鐢ㄦ椂 0.93s (score=15 depth=8)
[ 81] 绾?f6f0 (3, 5)->(9, 5)  鐢ㄦ椂 1.34s (score=-7 depth=7)
[ 82] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 0.66s (score=-20 depth=8)
[ 83] 绾?f0f8 (9, 5)->(1, 5)  鐢ㄦ椂 1.28s (score=7 depth=8)
[ 84] 榛?e1d1 (1, 4)->(1, 5) 鍚?r杌?鐢ㄦ椂 1.26s (score=299 depth=9)
[ 85] 绾?d7d8 (2, 3)->(1, 3)  鐢ㄦ椂 1.54s (score=22 depth=7)
[ 86] 榛?d1d2 (1, 5)->(2, 5)  鐢ㄦ椂 1.21s (score=-10 depth=9)
[ 87] 绾?e1e2 (8, 4)->(7, 4)  鐢ㄦ椂 1.50s (score=15 depth=7)
[ 88] 榛?c8d8 (8, 6)->(8, 5)  鐢ㄦ椂 0.80s (score=12 depth=8)
[ 89] 绾?e7e8 (2, 4)->(1, 4)  鐢ㄦ椂 1.18s (score=7 depth=8)
[ 90] 榛?d8c8 (8, 5)->(8, 6)  鐢ㄦ椂 0.95s (score=-12 depth=9)
[ 91] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 1.49s (score=10 depth=8)
[ 92] 榛?c8d8 (8, 6)->(8, 5)  鐢ㄦ椂 0.99s (score=12 depth=9)
[ 93] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 1.31s (score=10 depth=9)
[ 94] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 0.79s (score=-14 depth=9)
[ 95] 绾?e0d0 (9, 4)->(9, 3)  鐢ㄦ椂 1.43s (score=-10 depth=10)
[ 96] 榛?d9c9 (9, 5)->(9, 6)  鐢ㄦ椂 0.85s (score=-2 depth=9)
[ 97] 绾?e5d5 (4, 4)->(4, 3)  鐢ㄦ椂 1.23s (score=-2 depth=8)
[ 98] 榛?d2d1 (2, 5)->(1, 5)  鐢ㄦ椂 0.91s (score=10 depth=9)
[ 99] 绾?e6e7 (3, 4)->(2, 4)  鐢ㄦ椂 0.87s (score=37 depth=8)
[100] 榛?d1d0 (1, 5)->(0, 5)  鐢ㄦ椂 0.74s (score=20 depth=9)
[101] 绾?d5d6 (4, 3)->(3, 3)  鐢ㄦ椂 1.09s (score=12 depth=8)
[102] 榛?c9b9 (9, 6)->(9, 7) 鍚?r鍏?鐢ㄦ椂 1.07s (score=1 depth=9)
[103] 绾?d6d7 (3, 3)->(2, 3)  鐢ㄦ椂 0.90s (score=30 depth=8)
[104] 榛?d0d1 (0, 5)->(1, 5)  鐢ㄦ椂 0.98s (score=-20 depth=9)
[105] 绾?e8e9 (1, 4)->(0, 4)  鐢ㄦ椂 1.26s (score=-14 depth=9)
[106] 榛?d1d0 (1, 5)->(0, 5)  鐢ㄦ椂 1.08s (score=20 depth=12)
[107] 绾?e7e8 (2, 4)->(1, 4)  鐢ㄦ椂 0.30s (score=16 depth=12)
[108] 榛?b9c9 (9, 7)->(9, 6)  鐢ㄦ椂 0.15s (score=1 depth=12)
[109] 绾?e8f8 (1, 4)->(1, 5)  鐢ㄦ椂 1.53s (score=-12 depth=10)
[110] 榛?d0d1 (0, 5)->(1, 5) 鍚?r鍏?鐢ㄦ椂 1.18s (score=81 depth=9)
[111] 绾?e9e4 (0, 4)->(5, 4)  鐢ㄦ椂 1.53s (score=15 depth=7)
[112] 榛?d1d0 (1, 5)->(0, 5)  鐢ㄦ椂 1.25s (score=20 depth=9)
[113] 绾?d0e0 (9, 3)->(9, 4)  鐢ㄦ椂 0.94s (score=10 depth=7)
[114] 榛?c9d9 (9, 6)->(9, 5)  鐢ㄦ椂 1.21s (score=2 depth=9)
[115] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.80s (score=-20 depth=9)
[116] 榛?d9c9 (9, 5)->(9, 6)  鐢ㄦ椂 1.17s (score=-2 depth=9)
[117] 绾?d8e8 (1, 3)->(1, 4)  鐢ㄦ椂 0.74s (score=12 depth=7)
[118] 榛?c9d9 (9, 6)->(9, 5)  鐢ㄦ椂 0.86s (score=2 depth=10)
[119] 绾?e8e9 (1, 4)->(0, 4)  鐢ㄦ椂 1.04s (score=-26 depth=10)
[120] 榛?d0e0 (0, 5)->(0, 4) 鍚?r鍏?鐢ㄦ椂 0.72s (score=97 depth=9)
[121] 绾?e1f1 (8, 4)->(8, 5)  鐢ㄦ椂 1.12s (score=-10 depth=8)
[122] 榛?d9c9 (9, 5)->(9, 6)  鐢ㄦ椂 1.06s (score=-2 depth=10)
[123] 绾?d7e7 (2, 3)->(2, 4)  鐢ㄦ椂 0.80s (score=18 depth=8)
[124] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 0.70s (score=-10 depth=9)
[125] 绾?e7e8 (2, 4)->(1, 4)  鐢ㄦ椂 1.52s (score=16 depth=7)
[126] 榛?c9d9 (9, 6)->(9, 5)  鐢ㄦ椂 1.52s (score=2 depth=8)
[127] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 1.27s (score=0 depth=8)
[128] 榛?d9e9 (9, 5)->(9, 4)  鐢ㄦ椂 1.33s (score=0 depth=9)
[129] 绾?e5e4 (4, 4)->(5, 4)  鐢ㄦ椂 1.49s (score=0 depth=8)
[130] 榛?e9f9 (9, 4)->(9, 3)  鐢ㄦ椂 1.10s (score=0 depth=9)
[131] 绾?f1e1 (8, 5)->(8, 4)  鐢ㄦ椂 1.08s (score=10 depth=8)
[132] 榛?f9e9 (9, 3)->(9, 4)  鐢ㄦ椂 1.25s (score=0 depth=9)
[133] 绾?e4d4 (5, 4)->(5, 3)  鐢ㄦ椂 1.01s (score=-4 depth=8)
[134] 榛?e9f9 (9, 4)->(9, 3)  鐢ㄦ椂 1.13s (score=0 depth=9)
[135] 绾?e3e4 (6, 4)->(5, 4)  鐢ㄦ椂 0.73s (score=14 depth=7)
[136] 榛?f9g9 (9, 3)->(9, 2)  鐢ㄦ椂 0.50s (score=-2 depth=12)
[137] 绾?e8d8 (1, 4)->(1, 3)  鐢ㄦ椂 1.17s (score=-12 depth=10)
[138] 榛?f0f1 (0, 3)->(1, 3) 鍚?r鍏?鐢ㄦ椂 1.19s (score=81 depth=10)
[139] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 0.77s (score=10 depth=8)
[140] 榛?f1e1 (1, 3)->(1, 4)  鐢ㄦ椂 0.77s (score=10 depth=9)
[141] 绾?e5e6 (4, 4)->(3, 4)  鐢ㄦ椂 1.06s (score=21 depth=8)
[142] 榛?g9f9 (9, 2)->(9, 3)  鐢ㄦ椂 0.79s (score=2 depth=8)
[143] 绾?e6e7 (3, 4)->(2, 4)  鐢ㄦ椂 1.18s (score=37 depth=8)
[144] 榛?e1f1 (1, 4)->(1, 3)  鐢ㄦ椂 1.39s (score=-10 depth=9)
[145] 绾?e7e8 (2, 4)->(1, 4)  鐢ㄦ椂 1.33s (score=16 depth=8)
[146] 榛?f1f0 (1, 3)->(0, 3)  鐢ㄦ椂 0.76s (score=20 depth=8)
[147] 绾?d4e4 (5, 3)->(5, 4)  鐢ㄦ椂 1.28s (score=4 depth=8)
[148] 榛?f9g9 (9, 3)->(9, 2)  鐢ㄦ椂 1.53s (score=-2 depth=9)
[149] 绾?e4e3 (5, 4)->(6, 4)  鐢ㄦ椂 0.89s (score=10 depth=8)
[150] 榛?g9f9 (9, 2)->(9, 3)  鐢ㄦ椂 1.30s (score=2 depth=9)
[151] 绾?e3e2 (6, 4)->(7, 4)  鐢ㄦ椂 1.23s (score=0 depth=8)
[152] 榛?f9e9 (9, 3)->(9, 4)  鐢ㄦ椂 1.29s (score=0 depth=9)
[153] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 1.51s (score=0 depth=7)
[154] 榛?e9d9 (9, 4)->(9, 5)  鐢ㄦ椂 1.51s (score=0 depth=8)
[155] 绾?e3e2 (6, 4)->(7, 4)  鐢ㄦ椂 1.35s (score=0 depth=8)
[156] 榛?d9e9 (9, 5)->(9, 4)  鐢ㄦ椂 1.26s (score=0 depth=9)
[157] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 1.50s (score=0 depth=7)
[158] 榛?e9d9 (9, 4)->(9, 5)  鐢ㄦ椂 1.52s (score=0 depth=8)
[159] 绾?e3e2 (6, 4)->(7, 4)  鐢ㄦ椂 1.32s (score=0 depth=8)
[160] 榛?d9e9 (9, 5)->(9, 4)  鐢ㄦ椂 1.27s (score=0 depth=9)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 绗?160 鐫€鍚庡眬闈㈢涓夋鍑虹幇: 鍚屼竴灞€闈㈢涓夋鍑虹幇 (闈為暱灏嗗惊鐜?, 鍒ゅ拰
鎬绘鏁? 160 鐫€, 鍏ㄥ眬澧欓挓 178.7s

鍙屾柟鐢ㄦ椂:
  pypy  (绾㈡柟):  80 鐫€  鎬荤敤鏃?   88.0s  骞冲潎  1.10s  鏈€闀?  1.55s
  pypy57 (榛戞柟):  80 鐫€  鎬荤敤鏃?   90.6s  骞冲潎  1.13s  鏈€闀?  1.54s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260820_093339.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 b灏?路 路 路 路 路
 1 | 路 路 路 路 r鍏?路 路 路 路
 2 | 路 路 路 路 路 路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 路 路 路 路 路 路 路
 5 | 路 路 路 路 路 路 路 路 路
 6 | 路 路 路 路 路 路 路 路 路
 7 | 路 路 路 路 r鐐?路 路 路 路
 8 | 路 路 路 路 r甯?路 路 路 路
 9 | 路 路 路 路 b鍗?路 路 路 路
