[*] 瑁佸垽鍚姩: pypy510 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260995
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v510)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy510 (v5.10 鍩虹嚎, U鍐荤粨鏈慨)
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[ 11] 绾?i4g4 (5, 8)->(5, 6)  鐢ㄦ椂 0.80s (score=-21.090909090909093 depth=4)
[ 12] 榛?a4a9 (4, 8)->(9, 8)  鐢ㄦ椂 0.70s (score=71 depth=4)
[ 13] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=鍏?鐢ㄦ椂 0.84s (score=37 depth=5)
[ 14] 榛?i4i5 (4, 0)->(5, 0) 鍚?r棣?鐢ㄦ椂 1.15s (score=-31 depth=5)
[ 15] 绾?g4g6 (5, 6)->(3, 6) 鍚?b鍗?鐢ㄦ椂 1.54s (score=149 depth=5)
[ 16] 榛?h6h7 (6, 1)->(7, 1) 鍚?r鐐?鐢ㄦ椂 1.53s (score=-61 depth=4)
[ 17] 绾?g6e6 (3, 6)->(3, 4) 鍚?b鍗?鐢ㄦ椂 1.51s (score=154 depth=5)
[ 18] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=棣?鐢ㄦ椂 0.75s (score=-79 depth=5)
[ 19] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鐩?鐢ㄦ椂 1.51s (score=77 depth=4)
[ 20] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=棣?鐢ㄦ椂 1.54s (score=15 depth=4)
[ 21] 绾?e6f6 (3, 4)->(3, 5)  鐢ㄦ椂 0.93s (score=13 depth=5)
[ 22] 榛?e2d4 (2, 4)->(4, 5)  鐢ㄦ椂 1.02s (score=-11.333333333333329 depth=5)
[ 23] 绾?f6c6 (3, 5)->(3, 2) 鍚?b璞?鐢ㄦ椂 1.53s (score=9 depth=5)
[ 24] 榛?d4c6 (4, 5)->(6, 6) 鍚?r鐩?鐢ㄦ椂 0.80s (score=72.66666666666667 depth=5)
[ 25] 绾?h5h3 (4, 7)->(6, 7)  鐢ㄦ椂 1.08s (score=10 depth=5)
[ 26] 榛?c6d8 (6, 6)->(8, 5)  鐢ㄦ椂 0.75s (score=-17 depth=4)
[ 27] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=鍏?鐢ㄦ椂 0.88s (score=15 depth=5)
[ 28] 榛?b0d1 (0, 7)->(1, 5) 缈诲紑=澹?鐢ㄦ椂 0.72s (score=15 depth=4)
[ 29] 绾?c0a2 (9, 2)->(7, 0) 缈诲紑=鍏?鐢ㄦ椂 0.60s (score=19 depth=4)
[ 30] 榛?i5h5 (5, 0)->(5, 1)  鐢ㄦ椂 1.52s (score=5.0 depth=4)
[ 31] 绾?c6b6 (3, 2)->(3, 1)  鐢ㄦ椂 0.95s (score=22 depth=5)
[ 32] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=鐐?鐢ㄦ椂 0.84s (score=-23 depth=5)
[ 33] 绾?c4a6 (5, 2)->(3, 0)  鐢ㄦ椂 1.51s (score=40.0 depth=5)
[ 34] 榛?a0a8 (0, 8)->(8, 8) 缈诲紑=澹?鐢ㄦ椂 1.52s (score=-44.0 depth=4)
[ 35] 绾?h3h9 (6, 7)->(0, 7)  鐢ㄦ椂 1.52s (score=70 depth=5)
[ 36] 榛?d1c0 (1, 5)->(0, 6)  鐢ㄦ椂 1.47s (score=40 depth=6)
[ 37] 绾?b6e6 (3, 1)->(3, 4)  鐢ㄦ椂 1.45s (score=-52 depth=5)
[ 38] 榛?e0d0 (0, 4)->(0, 5)  鐢ㄦ椂 1.09s (score=63 depth=6)
[ 39] 绾?h9h1 (0, 7)->(8, 7)  鐢ㄦ椂 1.17s (score=-59 depth=5)
[ 40] 榛?d8b9 (8, 5)->(9, 7) 鍚?r浠?鐢ㄦ椂 1.36s (score=27 depth=6)
[ 41] 绾?h1i1 (8, 7)->(8, 8) 鍚?b澹?鐢ㄦ椂 1.52s (score=69 depth=5)
[ 42] 榛?b9a7 (9, 7)->(7, 8)  鐢ㄦ椂 1.50s (score=109 depth=7)
[ 43] 绾?i1i0 (8, 8)->(9, 8) 鍚?b鐐?鐢ㄦ椂 0.88s (score=-92 depth=8)
[ 44] 榛?a7c8 (7, 8)->(8, 6)  鐢ㄦ椂 1.15s (score=291 depth=7)
[ 45] 绾?e0d0 (9, 4)->(9, 3)  鐢ㄦ椂 1.15s (score=-236 depth=8)
[ 46] 榛?c8a9 (8, 6)->(9, 8) 鍚?r杌?鐢ㄦ椂 1.53s (score=233 depth=6)
[ 47] 绾?e6b6 (3, 4)->(3, 1)  鐢ㄦ椂 1.51s (score=43.5 depth=6)
[ 48] 榛?h7h8 (7, 1)->(8, 1)  鐢ㄦ椂 1.10s (score=-42 depth=6)
[ 49] 绾?b6b4 (3, 1)->(5, 1) 鍚?b鍗?鐢ㄦ椂 1.27s (score=55 depth=7)
[ 50] 榛?h8h9 (8, 1)->(9, 1) 鍚?r浠?鐢ㄦ椂 0.79s (score=-11.333333333333343 depth=6)
[ 51] 绾?b4b0 (5, 1)->(9, 1) 鍚?b鍗?鐢ㄦ椂 0.73s (score=57.33333333333334 depth=6)
[ 52] 榛?g2i4 (2, 2)->(4, 0)  鐢ㄦ椂 0.87s (score=20.0 depth=6)
[ 53] 绾?b0b6 (9, 1)->(3, 1)  鐢ㄦ椂 0.98s (score=-15 depth=6)
[ 54] 榛?i2c2 (2, 0)->(2, 6)  鐢ㄦ椂 0.62s (score=21 depth=5)
[ 55] 绾?b6g6 (3, 1)->(3, 6)  鐢ㄦ椂 1.54s (score=-36.0 depth=6)
[ 56] 榛?c2e2 (2, 6)->(2, 4)  鐢ㄦ椂 1.52s (score=36.0 depth=5)
[ 57] 绾?e4e5 (5, 4)->(4, 4)  鐢ㄦ椂 1.51s (score=38.333333333333336 depth=6)
[ 58] 榛?i0i3 (0, 0)->(3, 0) 缈诲紑=杌?鍚?r鐩?鐢ㄦ椂 1.49s (score=-40.33333333333334 depth=6)
[ 59] 绾?g6a6 (3, 6)->(3, 0) 鍚?b杌?鐢ㄦ椂 1.34s (score=310.3333333333333 depth=7)
[ 60] 榛?e1g2 (1, 4)->(2, 2)  鐢ㄦ椂 1.50s (score=16.0 depth=6)
[ 61] 绾?a6a5 (3, 0)->(4, 0) 鍚?b璞?鐢ㄦ椂 1.52s (score=5.0 depth=6)
[ 62] 榛?c0d1 (0, 6)->(1, 5)  鐢ㄦ椂 1.51s (score=30.727272727272727 depth=6)
[ 63] 绾?a5c5 (4, 0)->(4, 2)  鐢ㄦ椂 0.78s (score=28 depth=7)
[ 64] 榛?g2i3 (2, 2)->(3, 0)  鐢ㄦ椂 1.51s (score=-25 depth=6)
[ 65] 绾?c5d5 (4, 2)->(4, 3)  鐢ㄦ椂 0.99s (score=40.27272727272728 depth=7)
[ 66] 榛?e2e0 (2, 4)->(0, 4)  鐢ㄦ椂 0.86s (score=-3.2727272727272805 depth=6)
[ 67] 绾?d5d9 (4, 3)->(0, 3) 鍚?b杌?鐢ㄦ椂 0.90s (score=11.0 depth=6)
[ 68] 榛?a9c8 (9, 8)->(8, 6)  鐢ㄦ椂 1.52s (score=76.0 depth=6)
[ 69] 绾?a0c0 (9, 0)->(9, 2) 缈诲紑=鐐?鐢ㄦ椂 1.33s (score=-52.0 depth=6)
[ 70] 榛?i3g4 (3, 0)->(4, 2)  鐢ㄦ椂 1.48s (score=53 depth=7)
[ 71] 绾?e5d5 (4, 4)->(4, 3)  鐢ㄦ椂 0.79s (score=-30 depth=6)
[ 72] 榛?g4f6 (4, 2)->(6, 3)  鐢ㄦ椂 1.02s (score=19 depth=6)
[ 73] 绾?c0c9 (9, 2)->(0, 2)  鐢ㄦ椂 1.48s (score=17 depth=7)
[ 74] 榛?f6h5 (6, 3)->(5, 1)  鐢ㄦ椂 0.89s (score=18 depth=6)
[ 75] 绾?d5c5 (4, 3)->(4, 2)  鐢ㄦ椂 1.21s (score=-27 depth=7)
[ 76] 榛?h5i7 (5, 1)->(7, 0) 鍚?r鍏?鐢ㄦ椂 1.48s (score=6 depth=7)
[ 77] 绾?d9d2 (0, 3)->(7, 3)  鐢ㄦ椂 1.54s (score=-11 depth=6)
[ 78] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 0.98s (score=-14 depth=6)
[ 79] 绾?d2a2 (7, 3)->(7, 0) 鍚?b棣?鐢ㄦ椂 1.09s (score=30 depth=7)
[ 80] 榛?e1e2 (1, 4)->(2, 4)  鐢ㄦ椂 0.91s (score=31 depth=6)
[ 81] 绾?a2d2 (7, 0)->(7, 3)  鐢ㄦ椂 1.51s (score=-10 depth=6)
[ 82] 榛?d1c2 (1, 5)->(2, 6)  鐢ㄦ椂 0.98s (score=29 depth=7)
[ 83] 绾?d2d6 (7, 3)->(3, 3)  鐢ㄦ椂 1.54s (score=-32 depth=6)
[ 84] 榛?d0e0 (0, 5)->(0, 4)  鐢ㄦ椂 1.13s (score=33 depth=6)
[ 85] 绾?d6g6 (3, 3)->(3, 6)  鐢ㄦ椂 0.98s (score=33 depth=7)
[ 86] 榛?c8b6 (8, 6)->(6, 7)  鐢ㄦ椂 1.11s (score=-59 depth=7)
[ 87] 绾?g6g7 (3, 6)->(2, 6) 鍚?b澹?鐢ㄦ椂 0.93s (score=47 depth=7)
[ 88] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 1.54s (score=5 depth=7)
[ 89] 绾?g7g3 (2, 6)->(6, 6)  鐢ㄦ椂 0.78s (score=7 depth=6)
[ 90] 榛?b6a4 (6, 7)->(4, 8)  鐢ㄦ椂 1.47s (score=13 depth=7)
[ 91] 绾?c9c6 (0, 2)->(3, 2)  鐢ㄦ椂 1.17s (score=13 depth=7)
[ 92] 榛?e2e3 (2, 4)->(3, 4)  鐢ㄦ椂 1.51s (score=-5 depth=7)
[ 93] 绾?g3e3 (6, 6)->(6, 4)  鐢ㄦ椂 1.42s (score=52 depth=8)
[ 94] 榛?e3e2 (3, 4)->(2, 4)  鐢ㄦ椂 1.50s (score=-26 depth=7)
[ 95] 绾?e3f3 (6, 4)->(6, 5)  鐢ㄦ椂 1.53s (score=55 depth=6)
[ 96] 榛?e2b2 (2, 4)->(2, 7)  鐢ㄦ椂 1.11s (score=-54 depth=6)
[ 97] 绾?c6e6 (3, 2)->(3, 4)  鐢ㄦ椂 1.05s (score=42 depth=7)
[ 98] 榛?b2b9 (2, 7)->(9, 7)  鐢ㄦ椂 1.52s (score=-40 depth=6)
[ 99] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 0.76s (score=86 depth=7)
[100] 榛?a4b2 (4, 8)->(2, 7)  鐢ㄦ椂 0.80s (score=-99 depth=6)
[101] 绾?e6e3 (3, 4)->(6, 4)  鐢ㄦ椂 1.10s (score=111 depth=7)
[102] 榛?b2c4 (2, 7)->(4, 6)  鐢ㄦ椂 0.74s (score=-94 depth=7)
[103] 绾?f3f1 (6, 5)->(8, 5)  鐢ㄦ椂 1.24s (score=117 depth=7)
[104] 榛?b9a9 (9, 7)->(9, 8)  鐢ㄦ椂 1.51s (score=-115 depth=6)
[105] 绾?c5c6 (4, 2)->(3, 2)  鐢ㄦ椂 0.80s (score=127 depth=7)
[106] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 1.54s (score=-117 depth=6)
[107] 绾?c6c7 (3, 2)->(2, 2)  鐢ㄦ椂 1.25s (score=137 depth=7)
[108] 榛?a9b9 (9, 8)->(9, 7)  鐢ㄦ椂 1.32s (score=-115 depth=7)
[109] 绾?f1h1 (8, 5)->(8, 7)  鐢ㄦ椂 0.75s (score=123 depth=7)
[110] 榛?b9a9 (9, 7)->(9, 8)  鐢ㄦ椂 1.12s (score=-191 depth=8)
[111] 绾?c7c8 (2, 2)->(1, 2)  鐢ㄦ椂 1.17s (score=189 depth=7)
[112] 榛?e0d0 (0, 4)->(0, 5)  鐢ㄦ椂 0.87s (score=-185 depth=7)
[113] 绾?c8d8 (1, 2)->(1, 3)  鐢ㄦ椂 1.00s (score=183 depth=7)
[114] 榛?d0d1 (0, 5)->(1, 5)  鐢ㄦ椂 1.13s (score=-171 depth=7)
[115] 绾?h1f1 (8, 7)->(8, 5)  鐢ㄦ椂 1.20s (score=151 depth=7)
[116] 榛?c4d2 (4, 6)->(2, 5)  鐢ㄦ椂 1.54s (score=-110 depth=8)
[117] 绾?e3i3 (6, 4)->(6, 8)  鐢ㄦ椂 0.99s (score=104 depth=7)
[118] 榛?a9a7 (9, 8)->(7, 8)  鐢ㄦ椂 0.76s (score=-114 depth=6)
[119] 绾?i3b3 (6, 8)->(6, 1)  鐢ㄦ椂 1.52s (score=81 depth=7)
[120] 榛?a7a9 (7, 8)->(9, 8)  鐢ㄦ椂 1.53s (score=-91 depth=7)
[121] 绾?b3b8 (6, 1)->(1, 1)  鐢ㄦ椂 1.12s (score=284 depth=8)
[122] 榛?d1d0 (1, 5)->(0, 5)  鐢ㄦ椂 1.42s (score=-250 depth=10)
[123] 绾?f1f7 (8, 5)->(2, 5) 鍚?b棣?鐢ㄦ椂 1.54s (score=3696 depth=8)
[124] 榛?d0e0 (0, 5)->(0, 4)  鐢ㄦ椂 0.96s (score=-3696 depth=9)
[125] 绾?d8d9 (1, 3)->(0, 3)  鐢ㄦ椂 1.53s (score=3696 depth=6)
[126] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 0.84s (score=-129 depth=8)
[127] 绾?b8b3 (1, 1)->(6, 1)  鐢ㄦ椂 1.14s (score=109 depth=7)
[128] 榛?a9a8 (9, 8)->(8, 8)  鐢ㄦ椂 0.60s (score=-121 depth=6)
[129] 绾?f7f1 (2, 5)->(8, 5)  鐢ㄦ椂 0.71s (score=84 depth=8)
[130] 榛?a8a9 (8, 8)->(9, 8)  鐢ㄦ椂 1.53s (score=-84 depth=6)
[131] 绾?f1i1 (8, 5)->(8, 8)  鐢ㄦ椂 0.79s (score=124 depth=7)
[132] 榛?a9b9 (9, 8)->(9, 7)  鐢ㄦ椂 1.52s (score=-170 depth=8)
[133] 绾?i1f1 (8, 8)->(8, 5)  鐢ㄦ椂 0.95s (score=170 depth=7)
[134] 榛?b9a9 (9, 7)->(9, 8)  鐢ㄦ椂 0.79s (score=-121 depth=6)
[135] 绾?f1i1 (8, 5)->(8, 8)  鐢ㄦ椂 1.52s (score=124 depth=7)
[136] 榛?a9b9 (9, 8)->(9, 7)  鐢ㄦ椂 1.51s (score=-170 depth=8)
[137] 绾?i1f1 (8, 8)->(8, 5)  鐢ㄦ椂 1.03s (score=170 depth=7)
[138] 榛?b9a9 (9, 7)->(9, 8)  鐢ㄦ椂 0.77s (score=-121 depth=6)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 绗?138 鐫€鍚庡眬闈㈢ 3 娆″嚭鐜? 鍒ゅ拰
鎬绘鏁? 138 鐫€, 鍏ㄥ眬澧欓挓 163.4s

鍙屾柟鐢ㄦ椂:
  pypy510 (绾㈡柟):  69 鐫€  鎬荤敤鏃?   80.9s  骞冲潎  1.17s  鏈€闀?  1.54s
  pypy  (榛戞柟):  69 鐫€  鎬荤敤鏃?   82.4s  骞冲潎  1.19s  鏈€闀?  1.55s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260824_093810.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 路 路 r鍏?路 路 路 路 路
 1 | 路 路 路 路 b灏?路 路 路 路
 2 | 路 路 路 路 路 路 路 路 路
 3 | 路 路 路 路 路 路 路 路 路
 4 | 路 路 路 路 路 路 路 路 路
 5 | 路 路 路 路 路 路 路 路 路
 6 | 路 r鐐?路 路 路 路 路 路 路
 7 | 路 路 路 路 r鍏?路 路 路 路
 8 | 路 路 路 r甯?r鍏?r杌?路 路 路
 9 | 路 路 路 路 路 r? 路 路 b鐐?
