[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.0s) vs pypy2 鎵ч粦(姣忕潃 2.5s), 闅忔満绉嶅瓙 20260901
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鐩?鍚?b棣?鐢ㄦ椂 2.68s (score=154 depth=6)
[173] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[174] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.58s (score=3 depth=12)
[175] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[176] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.83s (score=-3 depth=12)
[177] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[178] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[179] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[180] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[181] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[182] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.59s (score=3 depth=12)
[183] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.72s (score=-9 depth=7)
[184] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[185] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[186] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[187] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[188] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[189] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)

========================================================
瀵瑰眬缁撴灉
========================================================
鍜屾
鍘熷洜: 杩炵画 120 涓崐鐫€鏃犲悆瀛? 鍒ゅ拰
鎬绘鏁? 189 鐫€, 鍏ㄥ眬澧欓挓 280.6s

鍙屾柟鐢ㄦ椂:
  pypy  (绾㈡柟):  95 鐫€  鎬荤敤鏃?  112.8s  骞冲潎  1.19s  鏈€闀?  3.44s
  pypy2 (榛戞柟):  94 鐫€  鎬荤敤鏃?  167.8s  骞冲潎  1.78s  鏈€闀?  2.57s

[*] 妫嬭氨宸蹭繚瀛? C:\Users\yimingwang218185\Desktop\jieqi_ai\tools\games\game_20260819_104241.json / .txt

缁堝眬妫嬬洏 (绾㈡柟鍦ㄤ笅):
    0 1 2 3 4 5 6 7 8
 0 | 路 r鍏?b璞?路 路 路 b璞?路 r棣?
 1 | 路 路 路 路 r浠?b灏?路 路 路
 2 | 路 路 路 路 路 路 路 r浠?路
 3 | 路 r鍏?r鐩?路 路 路 路 路 路
 4 | 路 路 路 路 路 路 路 r鍏?路
 5 | 路 路 路 路 路 路 路 路 路
 6 | 路 路 路 路 路 路 路 路 路
 7 | 路 b澹?路 路 路 路 路 路 路
 8 | 路 路 路 路 路 路 路 路 路
 9 | 路 路 路 路 r甯?路 路 路 路
